train_loss,train_loss_step,val/roc,val_loss,train_loss_epoch,epoch,step,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/train_loop_config/depth,config/train_loop_config/ffn_num_layers,config/train_loop_config/final_lr_ratio,config/train_loop_config/dropout,config/train_loop_config/message_hidden_dim,config/train_loop_config/warmup_epochs,config/train_loop_config/ffn_hidden_dim,config/train_loop_config/batch_size,config/train_loop_config/init_lr_ratio,config/train_loop_config/max_lr,logdir
0.6127771139144897,0.5366209149360657,0.8047839403152466,0.5141886472702026,0.6127771139144897,3,304,1762305857,checkpoint_000003,True,False,4,6bbf8a96,2025-11-05_01-24-17,4.731588840484619,26.537701845169067,3836875,gpu023,10.100.20.23,26.537701845169067,4,5,1,0.2686346120241809,0.2,2300,12,1700,16,0.015350058323922985,0.0038657504949304597,6bbf8a96
5.454070560517721e-05,2.3223090465762652e-05,0.8693094253540039,2.435051202774048,5.454070560517721e-05,96,1843,1762306108,checkpoint_000096,True,False,97,62a6af4d,2025-11-05_01-28-28,2.941403388977051,267.21031737327576,3837197,gpu023,10.100.20.23,267.21031737327576,97,5,2,0.01642599135140187,0.0,1500,73,1500,64,0.5420255208414504,0.0024317064078608923,62a6af4d
0.4106868505477905,0.4537172317504883,0.868248462677002,0.4729582667350769,0.4106868505477905,199,1000,1762306352,checkpoint_000199,True,False,200,0bc5afb8,2025-11-05_01-32-32,2.3796627521514893,478.13266587257385,3839535,gpu023,10.100.20.23,478.13266587257385,200,3,1,0.06511652117588944,0.05,1300,4,1300,256,0.01807625731012587,0.00011354200216483246,0bc5afb8
0.28467124700546265,0.11580637842416763,0.8850308656692505,0.47895827889442444,0.28467124700546265,199,7600,1762306500,checkpoint_000199,True,False,200,f4181aa3,2025-11-05_01-35-00,1.9104676246643066,372.98491954803467,3860673,gpu023,10.100.20.23,372.98491954803467,200,3,1,0.07512125897822718,0.35000000000000003,600,91,700,32,0.061153748243462945,0.0002214188090951472,f4181aa3
0.006075293757021427,2.0793297153431922e-05,0.8823302388191223,2.4475913047790527,0.006075293757021427,199,3800,1762306797,checkpoint_000199,True,False,200,1ec1a2f5,2025-11-05_01-39-57,1.9307308197021484,426.7376298904419,3887142,gpu023,10.100.20.23,426.7376298904419,200,5,2,0.016353190554889485,0.1,900,83,1400,64,0.3673883305724259,0.006128972399315077,1ec1a2f5
7.748821190034505e-06,1.7487848253949778e-06,0.8894675970077515,2.8328633308410645,7.748821190034505e-06,199,15200,1762307255,checkpoint_000199,True,False,200,ec3dd368,2025-11-05_01-47-35,3.641932487487793,733.3289525508881,3905631,gpu023,10.100.20.23,733.3289525508881,200,6,2,0.02222172040491314,0.0,1300,48,1700,16,0.021946359317642338,0.0003197990830689793,ec3dd368
0.2574116885662079,0.3179452121257782,0.8931326866149902,0.46299615502357483,0.2574116885662079,199,1000,1762307440,checkpoint_000199,True,False,200,c9fe5124,2025-11-05_01-50-40,2.9080440998077393,618.6436839103699,3934117,gpu023,10.100.20.23,618.6436839103699,200,4,2,0.042169726361395536,0.35000000000000003,1400,64,2300,256,0.13991517772339898,0.0002466137945092889,c9fe5124
0.11343254894018173,0.2145010083913803,0.8929398655891418,0.5427601337432861,0.11343254894018173,75,1444,1762307464,checkpoint_000075,True,False,76,aaf67fd2,2025-11-05_01-51-04,2.2415168285369873,190.94267892837524,3965454,gpu023,10.100.20.23,190.94267892837524,76,5,2,0.8792865174208353,0.0,600,71,2100,64,0.06703960197018434,0.005188093658601662,aaf67fd2
0.4026934802532196,0.36032310128211975,0.8319830894470215,0.5609197020530701,0.4026934802532196,32,165,1762307568,checkpoint_000032,True,False,33,d82fe699,2025-11-05_01-52-48,3.3835082054138184,112.09618949890137,3979819,gpu023,10.100.20.23,112.09618949890137,33,5,1,0.012697938374386151,0.0,1900,28,400,256,0.026938625063762843,0.009600415414503648,d82fe699
0.0009687576675787568,1.3953443158243317e-05,0.8897569179534912,2.386805534362793,0.0009687576675787568,199,15200,1762308003,checkpoint_000199,True,False,200,f2ac78ce,2025-11-05_02-00-03,2.41235089302063,525.7184085845947,3981291,gpu023,10.100.20.23,525.7184085845947,200,4,2,0.03507113101335751,0.05,300,41,700,16,0.031150936131598892,0.000881870950740583,f2ac78ce
4.583856571116485e-05,9.176256753562484e-06,0.8726851940155029,2.7215769290924072,4.583856571116485e-05,199,3800,1762308208,checkpoint_000199,True,False,200,1a1570a6,2025-11-05_02-03-28,2.9847545623779297,617.155739068985,3989526,gpu023,10.100.20.23,617.155739068985,200,4,1,0.012976423029447038,0.0,1900,50,2300,64,0.19062047380510463,0.005397775403391675,1a1570a6
5.165161951481423e-07,1.1082746453894288e-07,0.8758680820465088,4.025025844573975,5.165161951481423e-07,199,7600,1762308755,checkpoint_000199,True,False,200,8d5c0e96,2025-11-05_02-12-35,3.6882293224334717,727.0833873748779,4030564,gpu023,10.100.20.23,727.0833873748779,200,4,2,0.3267581227557168,0.0,2200,30,300,32,0.2618913912917298,0.0022115033272394305,8d5c0e96
0.10840202122926712,0.09195341914892197,0.8896605372428894,0.7116007804870605,0.10840202122926712,130,1310,1762308507,checkpoint_000130,True,False,131,ba1aad3c,2025-11-05_02-08-27,2.039071559906006,283.6889970302582,4045691,gpu023,10.100.20.23,283.6889970302582,131,4,2,0.21711506882709483,0.4,1100,50,600,128,0.38680438251474486,0.0004910275507234434,ba1aad3c
0.03461098298430443,0.016473308205604553,0.879436731338501,1.813684105873108,0.03461098298430443,199,3800,1762309249,checkpoint_000199,True,False,200,70f4a8aa,2025-11-05_02-20-50,3.6581740379333496,717.3691244125366,4070814,gpu023,10.100.20.23,717.3691244125366,200,2,2,0.011209522585777905,0.3,2300,3,1400,64,0.07068523003134888,0.002707486139269477,70f4a8aa
0.023941773921251297,0.01848030835390091,0.8884066343307495,1.7142881155014038,0.023941773921251297,199,3800,1762309295,checkpoint_000199,True,False,200,3f822d30,2025-11-05_02-21-35,2.4674501419067383,518.0899813175201,4088291,gpu023,10.100.20.23,518.0899813175201,200,4,2,0.6303801815612602,0.2,900,86,2000,64,0.4020431849331807,0.0034431959924975364,3f822d30
0.40388745069503784,0.354885071516037,0.8877314925193787,0.4930412173271179,0.40388745069503784,17,684,1762309349,checkpoint_000017,True,False,18,15ac5efc,2025-11-05_02-22-29,4.3270955085754395,84.80096769332886,4128762,gpu023,10.100.20.23,84.80096769332886,18,4,2,0.49201634210439465,0.1,2000,38,2300,32,0.011627283085174672,0.004146096370159047,15ac5efc
0.1116337776184082,0.1752278357744217,0.8989197611808777,0.560044527053833,0.1116337776184082,199,1000,1762309721,checkpoint_000199,True,False,200,1588c6ee,2025-11-05_02-28-41,2.22230863571167,410.47157621383667,4132014,gpu023,10.100.20.23,410.47157621383667,200,6,2,0.02248065304529669,0.0,400,42,1800,256,0.6402844912019816,0.0006133113864228081,1588c6ee
0.004629840143024921,0.00025138145429082215,0.8901427388191223,1.9200105667114258,0.004629840143024921,199,3800,1762310038,checkpoint_000199,True,False,200,1feded05,2025-11-05_02-33-58,3.5627424716949463,668.3683524131775,4135752,gpu023,10.100.20.23,668.3683524131775,200,3,1,0.12435847096952483,0.0,2300,19,600,64,0.1277605906233864,0.0003995619008664398,1feded05
0.07913953065872192,0.0140633350238204,0.8854166269302368,0.8639890551567078,0.07913953065872192,199,7600,1762310144,checkpoint_000199,True,False,200,81555a29,2025-11-05_02-35-44,2.2330708503723145,405.2089829444885,4166531,gpu023,10.100.20.23,405.2089829444885,200,5,1,0.015646923793365165,0.4,500,37,2200,32,0.05678693896039821,0.002097525369866808,81555a29
0.11278355866670609,0.024248315021395683,0.8925540447235107,0.7039775848388672,0.11278355866670609,199,3800,1762310411,checkpoint_000199,True,False,200,97e6e2cd,2025-11-05_02-40-11,1.703758716583252,356.02023696899414,6285,gpu023,10.100.20.23,356.02023696899414,200,4,1,0.27698392227486124,0.0,600,96,500,64,0.1720704297876481,0.00037539683182145434,97e6e2cd
0.015272991731762886,0.03460405766963959,0.8846451044082642,1.0956928730010986,0.015272991731762886,199,1000,1762310897,checkpoint_000199,True,False,200,e85582ea,2025-11-05_02-48-17,3.853668689727783,730.7833318710327,19695,gpu023,10.100.20.23,730.7833318710327,200,4,2,0.03767812674208911,0.0,2000,10,1400,256,0.3711812891020289,0.000443240141834771,e85582ea
0.6911038756370544,0.7112423181533813,0.5,0.6763036251068115,0.6911038756370544,199,7600,1762311112,checkpoint_000199,True,False,200,c28b0609,2025-11-05_02-51-52,3.3587851524353027,680.3886830806732,45279,gpu023,10.100.20.23,680.3886830806732,200,6,2,0.44832854436499076,0.0,1000,55,2100,32,0.14290101860287793,0.008942243948162065,c28b0609
2.3746322767692618e-05,2.0421048247953877e-05,0.9015238881111145,1.8728621006011963,2.3746322767692618e-05,163,6232,1762311451,checkpoint_000163,True,False,164,16d78709,2025-11-05_02-57-31,3.1063735485076904,533.5892221927643,75717,gpu023,10.100.20.23,533.5892221927643,164,3,1,0.06820138495896282,0.0,1800,11,2100,32,0.037751703726812434,0.005170171187308108,16d78709
0.0605509988963604,0.07273803651332855,0.8800154328346252,1.016872525215149,0.0605509988963604,199,1000,1762311518,checkpoint_000199,True,False,200,a033fb72,2025-11-05_02-58-38,1.8499829769134521,388.5979280471802,92246,gpu023,10.100.20.23,388.5979280471802,200,3,1,0.06607336324355786,0.15000000000000002,500,93,600,256,0.8406081742227066,0.005595669736458433,a033fb72
0.00012223674275446683,6.721814861521125e-05,0.8985339403152466,1.940535068511963,0.00012223674275446683,199,2000,1762312265,checkpoint_000199,True,False,200,2cc77180,2025-11-05_03-11-05,4.321023225784302,792.9273307323456,121886,gpu023,10.100.20.23,792.9273307323456,200,5,1,0.4823307731469042,0.2,2000,58,1500,128,0.03899161745429787,0.000889685203838667,2cc77180
0.0007502079242840409,7.550125883426517e-05,0.9060571193695068,1.8662408590316772,0.0007502079242840409,131,2508,1762311983,checkpoint_000131,True,False,132,e240db22,2025-11-05_03-06-24,3.044849395751953,448.7718050479889,127055,gpu023,10.100.20.23,448.7718050479889,132,5,1,0.020617943933616777,0.15000000000000002,1900,7,900,64,0.02376605132997447,0.0021177681384471334,e240db22
0.1531861424446106,0.18111398816108704,0.9081790447235107,0.4694175720214844,0.1531861424446106,199,1000,1762312975,checkpoint_000199,True,False,200,f62ad16f,2025-11-05_03-22-55,4.532954931259155,964.6473784446716,156855,gpu023,10.100.20.23,964.6473784446716,200,3,2,0.010229952030915476,0.35000000000000003,2200,41,1800,256,0.7551338232782625,0.0002843031285297491,f62ad16f
8.949144358894046e-08,5.043636619461722e-10,0.8780864477157593,3.811530351638794,8.949144358894046e-08,199,15200,1762313057,checkpoint_000199,True,False,200,6f48f16e,2025-11-05_03-24-18,3.645658254623413,772.5125119686127,169381,gpu023,10.100.20.23,772.5125119686127,200,5,2,0.6563220156038582,0.0,900,59,2300,16,0.04525293981105904,0.0006255037625662616,6f48f16e
0.006619607098400593,0.001240685349330306,0.8809798955917358,1.3608430624008179,0.006619607098400593,199,3800,1762313497,checkpoint_000199,True,False,200,128c4b6a,2025-11-05_03-31-37,2.3470022678375244,502.529376745224,208909,gpu023,10.100.20.23,502.529376745224,200,3,2,0.010506319435427817,0.0,800,87,1800,64,0.06518109753209103,0.00044321563823392746,128c4b6a
0.1257282793521881,0.06259209662675858,0.8942901492118835,0.5842661261558533,0.1257282793521881,182,3477,1762313517,checkpoint_000182,True,False,183,74940b2b,2025-11-05_03-31-57,2.092648506164551,442.0498101711273,215479,gpu023,10.100.20.23,442.0498101711273,183,3,2,0.11501378139544864,0.0,800,84,1300,64,0.15721355409273213,0.00014844209921492194,74940b2b
0.6808013319969177,0.6542233228683472,0.6768904328346252,0.6443066000938416,0.6808013319969177,3,40,1762313533,checkpoint_000003,True,False,4,e7140f89,2025-11-05_03-32-13,4.0507652759552,24.154433727264404,259843,gpu023,10.100.20.23,24.154433727264404,4,6,1,0.8884460682405527,0.2,2000,19,2200,128,0.17223313498593049,0.0007191552824599561,e7140f89
0.6757630109786987,0.6771018505096436,0.6892361640930176,0.6447536945343018,0.6757630109786987,5,30,1762313547,checkpoint_000005,True,False,6,5b9c6353,2025-11-05_03-32-27,2.205897092819214,21.642232656478882,261282,gpu023,10.100.20.23,21.642232656478882,6,4,1,0.11680412247306278,0.4,1100,69,1300,256,0.5420693592244334,0.0031103359632101836,5b9c6353
0.5439595580101013,0.565111517906189,0.8319830894470215,0.4876515567302704,0.5439595580101013,18,361,1762313597,checkpoint_000018,True,False,19,f636bd04,2025-11-05_03-33-17,2.6954989433288574,55.0738251209259,262076,gpu023,10.100.20.23,55.0738251209259,19,4,2,0.2712352200101254,0.2,1300,82,800,64,0.062115646489145894,0.0004182362644762536,f636bd04
0.17721052467823029,0.07068794965744019,0.8948688507080078,0.5095645785331726,0.17721052467823029,199,3800,1762313899,checkpoint_000199,True,False,200,c5bd5587,2025-11-05_03-38-19,1.3747472763061523,337.20630955696106,263166,gpu023,10.100.20.23,337.20630955696106,200,3,1,0.05542035340736248,0.0,400,23,1500,64,0.012717146167328426,0.0003888911056222462,c5bd5587
0.39844563603401184,0.37412482500076294,0.8728780746459961,0.4708152711391449,0.39844563603401184,82,415,1762313916,checkpoint_000082,True,False,83,af53058a,2025-11-05_03-38-36,3.412010431289673,305.2108037471771,268380,gpu023,10.100.20.23,305.2108037471771,83,3,1,0.02908870539848528,0.2,2100,55,1300,256,0.19140541939049865,0.00015027137020187677,af53058a
1.9504564988892525e-05,1.9761033399845473e-05,0.8829089403152466,2.767286777496338,1.9504564988892525e-05,199,1000,1762314918,checkpoint_000199,True,False,200,2baa0f45,2025-11-05_03-55-19,4.976868629455566,996.2243933677673,298752,gpu023,10.100.20.23,996.2243933677673,200,4,2,0.013828068981940137,0.0,2400,20,1300,256,0.08869012758676156,0.004783506135960282,2baa0f45
0.39952537417411804,0.6476731896400452,0.9060571193695068,0.4387989342212677,0.39952537417411804,11,456,1762313980,checkpoint_000011,True,False,12,7e36b09f,2025-11-05_03-39-40,3.543320894241333,51.93128800392151,299655,gpu023,10.100.20.23,51.93128800392151,12,4,2,0.4166596782694961,0.0,1800,70,1500,32,0.2617548652730619,0.0057791978323769476,7e36b09f
0.02694719098508358,0.023948831483721733,0.8989197015762329,0.9334132671356201,0.02694719098508358,143,5472,1762314640,checkpoint_000143,True,False,144,2d03032f,2025-11-05_03-50-41,4.761287212371826,639.8664515018463,302991,gpu023,10.100.20.23,639.8664515018463,144,6,1,0.0798471603038746,0.1,2100,26,1400,32,0.22368777656527336,0.00010541749956363284,2d03032f
0.019315026700496674,0.0032685475889593363,0.9039351940155029,1.1757251024246216,0.019315026700496674,199,2000,1762315165,checkpoint_000199,True,False,200,d1f83e92,2025-11-05_03-59-25,2.2325375080108643,503.5065929889679,334986,gpu023,10.100.20.23,503.5065929889679,200,2,2,0.517434547072615,0.3,1400,72,700,128,0.06577839256489168,0.0012855632895593316,d1f83e92
0.25343483686447144,0.21890974044799805,0.8898533582687378,0.4597436487674713,0.25343483686447144,87,3344,1762315187,checkpoint_000087,True,False,88,db06bfe7,2025-11-05_03-59-47,2.636524200439453,252.10622119903564,351454,gpu023,10.100.20.23,252.10622119903564,88,3,1,0.02837069497479074,0.0,1300,10,2100,32,0.03134453565061461,0.00010007770422185586,db06bfe7
0.6840457916259766,0.6659891605377197,0.6564428806304932,0.6894285678863525,0.6840457916259766,5,228,1762315202,checkpoint_000005,True,False,6,84d06c5a,2025-11-05_04-00-02,2.36161208152771,23.059677839279175,372691,gpu023,10.100.20.23,23.059677839279175,6,2,1,0.017463948546098416,0.0,1200,96,1700,32,0.09024916952515599,0.0002259654736559139,84d06c5a
0.0001255334063898772,1.8070473743136972e-05,0.904321014881134,2.3619308471679688,0.0001255334063898772,199,3800,1762315770,checkpoint_000199,True,False,200,ecbd9102,2025-11-05_04-09-30,3.0187582969665527,567.3415653705597,374087,gpu023,10.100.20.23,567.3415653705597,200,3,1,0.07496238019763413,0.0,1700,54,300,64,0.04410104474956476,0.0020197746041541232,ecbd9102
0.1825600564479828,0.44520092010498047,0.8856095671653748,0.5451927185058594,0.1825600564479828,41,1596,1762315320,checkpoint_000041,True,False,42,54464faf,2025-11-05_04-02-00,2.203838348388672,105.94932150840759,375411,gpu023,10.100.20.23,105.94932150840759,42,4,1,0.8400794720187718,0.05,1300,90,800,32,0.733538067306635,0.00035283978071675814,54464faf
0.013493201695382595,0.000433544279076159,0.90625,1.1629194021224976,0.013493201695382595,199,7600,1762316177,checkpoint_000199,True,False,200,985bcaa6,2025-11-05_04-16-17,4.0344154834747314,833.8696048259735,386904,gpu023,10.100.20.23,833.8696048259735,200,5,1,0.0318824062813063,0.4,2100,46,1900,32,0.6855682233668623,0.00025082879212669684,985bcaa6
0.004382861778140068,0.006517198868095875,0.8780864477157593,1.8502600193023682,0.004382861778140068,199,1000,1762316250,checkpoint_000199,True,False,200,730178c0,2025-11-05_04-17-30,2.3106656074523926,462.83150362968445,420522,gpu023,10.100.20.23,462.83150362968445,200,5,1,0.10322535652797084,0.3,1200,30,800,256,0.028167486088635476,0.0026182210694641467,730178c0
0.017658058553934097,0.019949935376644135,0.8651620149612427,1.6454302072525024,0.017658058553934097,199,1000,1762316690,checkpoint_000199,True,False,200,d7f545cd,2025-11-05_04-24-50,2.6591808795928955,493.71898221969604,449542,gpu023,10.100.20.23,493.71898221969604,200,4,1,0.21881279384424715,0.35000000000000003,1200,75,1300,256,0.0209610716825527,0.0018715786086655672,d7f545cd
4.3863244059139106e-07,5.464889341055823e-07,0.8892747163772583,4.595905780792236,4.3863244059139106e-07,199,7600,1762317290,checkpoint_000199,True,False,200,c1e033a6,2025-11-05_04-34-51,5.756795167922974,1015.6548049449921,455119,gpu023,10.100.20.23,1015.6548049449921,200,3,2,0.17552972578678436,0.0,2100,55,2400,32,0.7445982569151344,0.00136411245413469,c1e033a6
0.0007204468129202724,0.0002632076502777636,0.8862847089767456,2.141282320022583,0.0007204468129202724,199,7600,1762317654,checkpoint_000199,True,False,200,f57dc8f1,2025-11-05_04-40-55,4.934800386428833,941.4006993770599,483393,gpu023,10.100.20.23,941.4006993770599,200,5,2,0.11815621084151694,0.35000000000000003,1800,58,2000,32,0.1527307485609497,0.0005947626855763684,f57dc8f1
1.8394324797554873e-05,6.377030786097748e-06,0.8909143209457397,2.0503902435302734,1.8394324797554873e-05,199,3800,1762318026,checkpoint_000199,True,False,200,0abfd3f4,2025-11-05_04-47-06,3.10973858833313,713.7512228488922,514792,gpu023,10.100.20.23,713.7512228488922,200,6,1,0.1522905311652806,0.0,1800,45,1100,64,0.1932113101590144,0.001329775354021746,0abfd3f4
