train_loss,train_loss_step,val/roc,val_loss,train_loss_epoch,epoch,step,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/train_loop_config/message_hidden_dim,config/train_loop_config/ffn_num_layers,config/train_loop_config/dropout,config/train_loop_config/depth,config/train_loop_config/init_lr_ratio,config/train_loop_config/final_lr_ratio,config/train_loop_config/warmup_epochs,config/train_loop_config/batch_size,config/train_loop_config/max_lr,config/train_loop_config/ffn_hidden_dim,logdir
0.3414711356163025,0.8933433294296265,0.8579881191253662,0.3500829339027405,0.3414711356163025,4,495,1762334727,checkpoint_000004,True,False,5,1d1c600e,2025-11-05_09-25-27,5.430723190307617,35.241594076156616,1548702,gpu023,10.100.20.23,35.241594076156616,5,2300,1,0.2,5,0.015350058323922985,0.2686346120241809,12,16,0.0038657504949304597,1700,1d1c600e
0.3980940282344818,0.3229246735572815,0.8247863054275513,0.35310840606689453,0.3980940282344818,1,50,1762334714,checkpoint_000001,True,False,2,10d55ae2,2025-11-05_09-25-14,3.5329177379608154,15.47458791732788,1548941,gpu023,10.100.20.23,15.47458791732788,2,1500,2,0.0,5,0.5420255208414504,0.01642599135140187,73,64,0.0024317064078608923,1500,10d55ae2
0.3763371706008911,0.34711113572120667,0.8356344103813171,0.35473522543907166,0.3763371706008911,36,259,1762334827,checkpoint_000036,True,False,37,0aff317a,2025-11-05_09-27-07,2.6969308853149414,101.77578520774841,1550938,gpu023,10.100.20.23,101.77578520774841,37,1300,1,0.05,3,0.01807625731012587,0.06511652117588944,4,256,0.00011354200216483246,1300,0aff317a
0.1003369614481926,0.013588983565568924,0.9381986260414124,0.28951191902160645,0.1003369614481926,199,10000,1762335178,checkpoint_000199,True,False,200,fd0083d3,2025-11-05_09-32-58,1.9610440731048584,430.8430211544037,1551833,gpu023,10.100.20.23,430.8430211544037,200,600,1,0.35000000000000003,3,0.061153748243462945,0.07512125897822718,91,32,0.0002214188090951472,700,fd0083d3
0.0010392351541668177,3.543811317285872e-06,0.8844510316848755,1.5074738264083862,0.0010392351541668177,199,5000,1762335355,checkpoint_000199,True,False,200,6e4c3f8a,2025-11-05_09-35-56,2.8868422508239746,512.2798538208008,1560910,gpu023,10.100.20.23,512.2798538208008,200,900,2,0.1,5,0.3673883305724259,0.016353190554889485,83,64,0.006128972399315077,1400,6e4c3f8a
1.35978427806549e-06,5.947906629444333e-07,0.8939841985702515,1.6671172380447388,1.35978427806549e-06,199,19800,1762336094,checkpoint_000199,True,False,200,59e4ca45,2025-11-05_09-48-14,4.315556287765503,896.9256672859192,1600718,gpu023,10.100.20.23,896.9256672859192,200,1300,2,0.0,6,0.021946359317642338,0.02222172040491314,48,16,0.0003197990830689793,1700,59e4ca45
0.08652452379465103,0.04264204576611519,0.9227481484413147,0.4612635672092438,0.08652452379465103,175,1232,1762336114,checkpoint_000175,True,False,176,3b28d352,2025-11-05_09-48-34,3.6089067459106445,736.9131183624268,1615391,gpu023,10.100.20.23,736.9131183624268,176,1400,2,0.35000000000000003,4,0.13991517772339898,0.042169726361395536,64,256,0.0002466137945092889,2300,3b28d352
6.336949809337966e-07,3.450019457214949e-17,0.8636587858200073,2.933953285217285,6.336949809337966e-07,199,5000,1762336703,checkpoint_000199,True,False,200,80919a88,2025-11-05_09-58-23,3.2075047492980957,588.8565258979797,1656462,gpu023,10.100.20.23,588.8565258979797,200,600,2,0.0,5,0.06703960197018434,0.8792865174208353,71,64,0.005188093658601662,2100,80919a88
0.0005263462662696838,0.00016552384477108717,0.8503451347351074,1.4227396249771118,0.0005263462662696838,199,1400,1762336859,checkpoint_000199,True,False,200,0d173191,2025-11-05_10-00-59,3.312934160232544,726.6891334056854,1657438,gpu023,10.100.20.23,726.6891334056854,200,1900,1,0.0,5,0.026938625063762843,0.012697938374386151,28,256,0.009600415414503648,400,0d173191
0.04315701499581337,0.0017950051696971059,0.9070512056350708,0.7768436670303345,0.04315701499581337,53,5346,1762336884,checkpoint_000053,True,False,54,06b10b1d,2025-11-05_10-01-24,2.975081443786621,166.35213780403137,1699039,gpu023,10.100.20.23,166.35213780403137,54,300,2,0.05,4,0.031150936131598892,0.03507113101335751,41,16,0.000881870950740583,700,06b10b1d
5.8197230828227475e-05,1.5655108427381492e-06,0.8904503583908081,1.4574401378631592,5.8197230828227475e-05,199,5000,1762337699,checkpoint_000199,True,False,200,22689878,2025-11-05_10-14-59,3.894885301589966,811.9373471736908,1710575,gpu023,10.100.20.23,811.9373471736908,200,1900,1,0.0,4,0.19062047380510463,0.012976423029447038,50,64,0.005397775403391675,2300,22689878
2.1040872866251448e-07,7.572552584989012e-10,0.8492767810821533,2.66121768951416,2.1040872866251448e-07,199,10000,1762337794,checkpoint_000199,True,False,200,e91a212a,2025-11-05_10-16-35,4.232929944992065,889.0350208282471,1712286,gpu023,10.100.20.23,889.0350208282471,200,2200,2,0.0,4,0.2618913912917298,0.3267581227557168,30,32,0.0022115033272394305,300,e91a212a
0.19292962551116943,0.15025819838047028,0.9237344264984131,0.2974116802215576,0.19292962551116943,43,572,1762337816,checkpoint_000043,True,False,44,1e7ce6dd,2025-11-05_10-16-56,1.8858914375305176,101.27570867538452,1762904,gpu023,10.100.20.23,101.27570867538452,44,1100,2,0.4,4,0.38680438251474486,0.21711506882709483,50,128,0.0004910275507234434,600,1e7ce6dd
0.0006334669305942953,1.610555386832857e-06,0.896285355091095,1.497678518295288,0.0006334669305942953,199,5000,1762338770,checkpoint_000199,True,False,200,f81499c2,2025-11-05_10-32-51,4.529259443283081,951.7448539733887,1770096,gpu023,10.100.20.23,951.7448539733887,200,2300,2,0.3,2,0.07068523003134888,0.011209522585777905,3,64,0.002707486139269477,1400,f81499c2
0.01040919590741396,3.1701700184232073e-13,0.889053225517273,2.274827003479004,0.01040919590741396,199,10000,1762339013,checkpoint_000199,True,False,200,916063ce,2025-11-05_10-36-54,5.6929967403411865,1160.887469291687,1772361,gpu023,10.100.20.23,1160.887469291687,200,2000,2,0.1,4,0.011627283085174672,0.49201634210439465,38,32,0.004146096370159047,2300,916063ce
0.015040242113173008,0.0029435642063617706,0.9051610231399536,0.7120744585990906,0.015040242113173008,199,1400,1762339289,checkpoint_000199,True,False,200,a9c2ddb8,2025-11-05_10-41-29,2.283797025680542,499.4951605796814,1819559,gpu023,10.100.20.23,499.4951605796814,200,400,2,0.0,6,0.6402844912019816,0.02248065304529669,42,256,0.0006133113864228081,1800,a9c2ddb8
0.001136386999860406,1.81151190190576e-05,0.9418967962265015,0.7808897495269775,0.001136386999860406,199,5000,1762339792,checkpoint_000199,True,False,200,063d1880,2025-11-05_10-49-53,3.5664830207824707,755.8955345153809,1835010,gpu023,10.100.20.23,755.8955345153809,200,2300,1,0.0,3,0.1277605906233864,0.12435847096952483,19,64,0.0003995619008664398,600,063d1880
0.008395171724259853,1.1115585039078724e-06,0.9187212586402893,0.8801657557487488,0.008395171724259853,196,9850,1762339781,checkpoint_000196,True,False,197,c80a3c66,2025-11-05_10-49-41,2.7829983234405518,475.2490348815918,1854646,gpu023,10.100.20.23,475.2490348815918,197,500,1,0.4,5,0.05678693896039821,0.015646923793365165,37,32,0.002097525369866808,2200,c80a3c66
0.00421777181327343,0.00020177022088319063,0.9357330203056335,0.6358466744422913,0.00421777181327343,199,5000,1762340196,checkpoint_000199,True,False,200,2fc85801,2025-11-05_10-56-36,1.694504976272583,398.9689607620239,1898649,gpu023,10.100.20.23,398.9689607620239,200,600,1,0.0,4,0.1720704297876481,0.27698392227486124,96,64,0.00037539683182145434,500,2fc85801
0.00628079054877162,0.047483209520578384,0.9194608926773071,0.6564135551452637,0.00628079054877162,98,693,1762340216,checkpoint_000098,True,False,99,0dd67ace,2025-11-05_10-56-56,3.899125814437866,408.6585965156555,1899272,gpu023,10.100.20.23,408.6585965156555,99,2000,2,0.0,4,0.3711812891020289,0.03767812674208911,10,256,0.000443240141834771,1400,0dd67ace
0.29239681363105774,0.8554325699806213,0.8834648132324219,0.3831927180290222,0.29239681363105774,4,250,1762340237,checkpoint_000004,True,False,5,eef8f30c,2025-11-05_10-57-17,3.2203898429870605,25.546701908111572,1934940,gpu023,10.100.20.23,25.546701908111572,5,1000,2,0.0,6,0.14290101860287793,0.44832854436499076,55,32,0.008942243948162065,2100,eef8f30c
0.3791581690311432,0.08046654611825943,0.8553583025932312,0.36192700266838074,0.3791581690311432,3,200,1762340250,checkpoint_000003,True,False,4,7ca3e93b,2025-11-05_10-57-30,3.268113851547241,22.124916553497314,1935927,gpu023,10.100.20.23,22.124916553497314,4,1800,1,0.0,3,0.037751703726812434,0.06820138495896282,11,32,0.005170171187308108,2100,7ca3e93b
0.0020968997851014137,2.0357805624371395e-05,0.9104207754135132,1.0342284440994263,0.0020968997851014137,199,1400,1762340639,checkpoint_000199,True,False,200,afa10d8c,2025-11-05_11-03-59,1.895535945892334,389.2499101161957,1937004,gpu023,10.100.20.23,389.2499101161957,200,500,1,0.15000000000000002,3,0.8406081742227066,0.06607336324355786,93,256,0.005595669736458433,600,afa10d8c
0.00021676212782040238,9.336748121313576e-07,0.913790225982666,1.0676429271697998,0.00021676212782040238,199,2600,1762341076,checkpoint_000199,True,False,200,86a453cc,2025-11-05_11-11-16,5.088770627975464,805.117436170578,1938025,gpu023,10.100.20.23,805.117436170578,200,2000,1,0.2,5,0.03899161745429787,0.4823307731469042,58,128,0.000889685203838667,1500,86a453cc
0.000719600182492286,0.0008820848888717592,0.9322813749313354,1.0153223276138306,0.000719600182492286,116,2925,1762341096,checkpoint_000116,True,False,117,ede2d1ec,2025-11-05_11-11-36,3.2579545974731445,440.1332540512085,1968802,gpu023,10.100.20.23,440.1332540512085,117,1900,1,0.15000000000000002,5,0.02376605132997447,0.020617943933616777,7,64,0.0021177681384471334,900,ede2d1ec
0.5919708013534546,0.5613900423049927,0.5310651063919067,0.5371054410934448,0.5919708013534546,2,21,1762341112,checkpoint_000002,True,False,3,0e6f2b2e,2025-11-05_11-11-52,4.444994211196899,22.410624027252197,1995218,gpu023,10.100.20.23,22.410624027252197,3,2200,2,0.35000000000000003,3,0.7551338232782625,0.010229952030915476,41,256,0.0002843031285297491,1800,0e6f2b2e
1.8306432991721522e-07,1.7457594259084885e-09,0.8685075044631958,2.3401505947113037,1.8306432991721522e-07,136,13563,1762341690,checkpoint_000136,True,False,137,5f1be2d7,2025-11-05_11-21-30,3.5550734996795654,577.0145375728607,1996435,gpu023,10.100.20.23,577.0145375728607,137,900,2,0.0,5,0.04525293981105904,0.6563220156038582,59,16,0.0006255037625662616,2300,5f1be2d7
0.0004173890338279307,0.00015416096721310169,0.8955457210540771,0.9740055203437805,0.0004173890338279307,199,5000,1762341669,checkpoint_000199,True,False,200,8ef18a42,2025-11-05_11-21-10,3.0000967979431152,537.8421852588654,1997289,gpu023,10.100.20.23,537.8421852588654,200,800,2,0.0,3,0.06518109753209103,0.010506319435427817,87,64,0.00044321563823392746,1800,8ef18a42
0.014776555821299553,0.002388276159763336,0.9319526553153992,0.5471166372299194,0.014776555821299553,199,5000,1762342146,checkpoint_000199,True,False,200,89b88174,2025-11-05_11-29-06,2.2993664741516113,459.1424717903137,2043147,gpu023,10.100.20.23,459.1424717903137,200,800,2,0.0,3,0.15721355409273213,0.11501378139544864,84,64,0.00014844209921492194,1300,89b88174
0.0013280801940709352,0.003408022690564394,0.8906968832015991,0.8961871266365051,0.0013280801940709352,101,1326,1762342163,checkpoint_000101,True,False,102,8c2ba9b7,2025-11-05_11-29-23,4.089317083358765,460.27526021003723,2044267,gpu023,10.100.20.23,460.27526021003723,102,2000,1,0.2,6,0.17223313498593049,0.8884460682405527,19,128,0.0007191552824599561,2200,8c2ba9b7
0.005765608977526426,0.0005018717492930591,0.9081196784973145,0.8817588090896606,0.005765608977526426,199,1400,1762342630,checkpoint_000199,True,False,200,ebb3cca0,2025-11-05_11-37-10,2.289811611175537,466.7465760707855,2081533,gpu023,10.100.20.23,466.7465760707855,200,1100,1,0.4,4,0.5420693592244334,0.11680412247306278,69,256,0.0031103359632101836,1300,ebb3cca0
0.0023184511810541153,0.0001455473102396354,0.8899573087692261,1.112501621246338,0.0023184511810541153,199,5000,1762342647,checkpoint_000199,True,False,200,17bddfd9,2025-11-05_11-37-28,2.272559881210327,466.65292167663574,2082458,gpu023,10.100.20.23,466.65292167663574,200,1300,2,0.2,4,0.062115646489145894,0.2712352200101254,82,64,0.0004182362644762536,800,17bddfd9
0.041494254022836685,0.0176630187779665,0.9243918657302856,0.4272916615009308,0.041494254022836685,199,5000,1762342991,checkpoint_000199,True,False,200,fd7944cb,2025-11-05_11-43-11,1.5045454502105713,344.14340329170227,2127437,gpu023,10.100.20.23,344.14340329170227,200,400,1,0.0,3,0.012717146167328426,0.05542035340736248,23,64,0.0003888911056222462,1500,fd7944cb
0.18545681238174438,0.14320099353790283,0.9257068037986755,0.259844034910202,0.18545681238174438,199,1400,1762343471,checkpoint_000199,True,False,200,0b61165f,2025-11-05_11-51-12,4.391005992889404,805.4325346946716,2128588,gpu023,10.100.20.23,805.4325346946716,200,2100,1,0.2,3,0.19140541939049865,0.02908870539848528,55,256,0.00015027137020187677,1300,0b61165f
6.871228106319904e-05,8.192783752747346e-06,0.8576593995094299,1.671069622039795,6.871228106319904e-05,91,644,1762343489,checkpoint_000091,True,False,92,bfb41c2e,2025-11-05_11-51-29,4.589753866195679,481.0167932510376,2163482,gpu023,10.100.20.23,481.0167932510376,92,2400,2,0.0,4,0.08869012758676156,0.013828068981940137,20,256,0.004783506135960282,1300,bfb41c2e
0.0012233020970597863,2.3692572881373053e-07,0.8315252065658569,2.06563663482666,0.0012233020970597863,199,10000,1762344355,checkpoint_000199,True,False,200,b39e578c,2025-11-05_12-05-56,3.9223575592041016,861.9903156757355,2183730,gpu023,10.100.20.23,861.9903156757355,200,1800,2,0.0,4,0.2617548652730619,0.4166596782694961,70,32,0.0057791978323769476,1500,b39e578c
0.0023248421493917704,0.00021577454754151404,0.9253780245780945,0.742848813533783,0.0023248421493917704,174,8750,1762344373,checkpoint_000174,True,False,175,eef41cfa,2025-11-05_12-06-13,4.636352300643921,863.4643981456757,2184626,gpu023,10.100.20.23,863.4643981456757,175,2100,1,0.1,6,0.22368777656527336,0.0798471603038746,26,32,0.00010541749956363284,1400,eef41cfa
0.024027418345212936,0.003481931984424591,0.9206936359405518,0.9321302175521851,0.024027418345212936,199,2600,1762344898,checkpoint_000199,True,False,200,fd8dcb03,2025-11-05_12-14-58,2.3020825386047363,522.0681025981903,2235578,gpu023,10.100.20.23,522.0681025981903,200,1400,2,0.3,2,0.06577839256489168,0.517434547072615,72,128,0.0012855632895593316,700,fd8dcb03
0.06084303930401802,0.005856161937117577,0.9457593560218811,0.3050198554992676,0.06084303930401802,199,10000,1762344983,checkpoint_000199,True,False,200,19679368,2025-11-05_12-16-23,3.0310885906219482,590.4180791378021,2236571,gpu023,10.100.20.23,590.4180791378021,200,1300,1,0.0,3,0.03134453565061461,0.02837069497479074,10,32,0.00010007770422185586,2100,19679368
0.026818202808499336,0.009873848408460617,0.9298158884048462,0.4602435827255249,0.026818202808499336,199,10000,1762345446,checkpoint_000199,True,False,200,1aedcd3f,2025-11-05_12-24-06,2.712008237838745,527.9232931137085,2282532,gpu023,10.100.20.23,527.9232931137085,200,1200,1,0.0,2,0.09024916952515599,0.017463948546098416,96,32,0.0002259654736559139,1700,1aedcd3f
0.00010711069626268,2.5341541913803667e-06,0.9171597957611084,1.0980808734893799,0.00010711069626268,199,5000,1762345524,checkpoint_000199,True,False,200,5d3008e6,2025-11-05_12-25-24,2.418861150741577,521.6271884441376,2289903,gpu023,10.100.20.23,521.6271884441376,200,1700,1,0.0,3,0.04410104474956476,0.07496238019763413,54,64,0.0020197746041541232,300,5d3008e6
0.0005495577934198081,5.931138957748772e-07,0.9010518789291382,1.232713222503662,0.0005495577934198081,199,10000,1762346014,checkpoint_000199,True,False,200,f598c443,2025-11-05_12-33-34,2.950695514678955,548.4447481632233,2336463,gpu023,10.100.20.23,548.4447481632233,200,1300,1,0.05,4,0.733538067306635,0.8400794720187718,90,32,0.00035283978071675814,800,f598c443
0.0027130991220474243,3.8235178578815976e-08,0.9208579063415527,1.11727774143219,0.0027130991220474243,199,10000,1762346450,checkpoint_000199,True,False,200,a08bcbfe,2025-11-05_12-40-50,4.486272573471069,903.6050047874451,2343713,gpu023,10.100.20.23,903.6050047874451,200,2100,1,0.4,5,0.6855682233668623,0.0318824062813063,46,32,0.00025082879212669684,1900,a08bcbfe
0.001886710524559021,0.0001292442757403478,0.916009247303009,0.8729075789451599,0.001886710524559021,199,1400,1762346509,checkpoint_000199,True,False,200,30a232da,2025-11-05_12-41-49,2.3001418113708496,477.38233375549316,2382340,gpu023,10.100.20.23,477.38233375549316,200,1200,1,0.3,5,0.028167486088635476,0.10322535652797084,30,256,0.0026182210694641467,800,30a232da
0.009500682353973389,0.00013923970982432365,0.918556809425354,1.0732684135437012,0.009500682353973389,199,1400,1762346985,checkpoint_000199,True,False,200,e7a65829,2025-11-05_12-49-46,2.7923247814178467,515.5013158321381,2412955,gpu023,10.100.20.23,515.5013158321381,200,1200,1,0.35000000000000003,4,0.0209610716825527,0.21881279384424715,75,256,0.0018715786086655672,1300,e7a65829
3.3954367495425686e-07,4.7452111684442855e-12,0.869986891746521,2.6216373443603516,3.3954367495425686e-07,199,10000,1762347644,checkpoint_000199,True,False,200,43b2591e,2025-11-05_13-00-44,6.356436252593994,1113.1808545589447,2417300,gpu023,10.100.20.23,1113.1808545589447,200,2100,2,0.0,3,0.7445982569151344,0.17552972578678436,55,32,0.00136411245413469,2400,43b2591e
7.881817873567343e-05,3.648519264487504e-09,0.9093524217605591,1.4164425134658813,7.881817873567343e-05,199,10000,1762347935,checkpoint_000199,True,False,200,3b4d5c6d,2025-11-05_13-05-36,4.095441818237305,927.7429594993591,2447072,gpu023,10.100.20.23,927.7429594993591,200,1800,2,0.35000000000000003,5,0.1527307485609497,0.11815621084151694,58,32,0.0005947626855763684,2000,3b4d5c6d
0.0003617870679590851,6.606623355764896e-05,0.9205292463302612,0.9412891268730164,0.0003617870679590851,82,2075,1762347956,checkpoint_000082,True,False,83,a6c5c576,2025-11-05_13-05-56,3.329012632369995,293.89754819869995,2481810,gpu023,10.100.20.23,293.89754819869995,83,1800,1,0.0,6,0.1932113101590144,0.1522905311652806,45,64,0.001329775354021746,1100,a6c5c576
