train_loss,train_loss_step,val/roc,val_loss,train_loss_epoch,epoch,step,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/train_loop_config/message_hidden_dim,config/train_loop_config/ffn_num_layers,config/train_loop_config/dropout,config/train_loop_config/depth,config/train_loop_config/init_lr_ratio,config/train_loop_config/final_lr_ratio,config/train_loop_config/warmup_epochs,config/train_loop_config/batch_size,config/train_loop_config/max_lr,config/train_loop_config/ffn_hidden_dim,logdir
0.00026432157028466463,1.048865306074731e-05,0.9237343668937683,0.8992177248001099,0.00026432157028466463,199,10000,1762348644,checkpoint_000199,True,False,200,ee5d8d45,2025-11-05_13-17-24,3.2563276290893555,685.7018327713013,2501119,gpu023,10.100.20.23,685.7018327713013,200,1500,2,0.0,2,0.06605607672321322,0.0730967989115941,77,32,0.00025641612499447146,1700,ee5d8d45
0.08164945244789124,0.0397392101585865,0.9385272860527039,0.31669697165489197,0.08164945244789124,76,3850,1762348223,checkpoint_000076,True,False,77,cab927d1,2025-11-05_13-10-23,2.7598488330841064,252.54521918296814,2502303,gpu023,10.100.20.23,252.54521918296814,77,1500,1,0.25,4,0.041654197531872675,0.652744584297665,18,32,0.00012286302122987725,1100,cab927d1
2.5405221094843e-05,1.2119401162635768e-06,0.9046679735183716,1.1580150127410889,2.5405221094843e-05,199,5000,1762348916,checkpoint_000199,True,False,200,a45f8190,2025-11-05_13-21-57,3.10898756980896,671.580137014389,2523951,gpu023,10.100.20.23,671.580137014389,200,1600,2,0.15000000000000002,4,0.608943366433319,0.0264042639584858,62,64,0.0007560973956678508,1000,a45f8190
0.0008725899970158935,1.0719587407947984e-05,0.9193786978721619,0.9684088826179504,0.0008725899970158935,199,1400,1762349761,checkpoint_000199,True,False,200,c67464dd,2025-11-05_13-36-02,5.940659523010254,1090.924134016037,2556518,gpu023,10.100.20.23,1090.924134016037,200,2400,2,0.0,5,0.0254424784122926,0.10200922431591174,58,256,0.000447464712308428,1400,c67464dd
0.030602645128965378,0.003148116869851947,0.9229125380516052,0.661250114440918,0.030602645128965378,199,1400,1762349785,checkpoint_000199,True,False,200,dc83d85e,2025-11-05_13-36-25,3.6856791973114014,847.6724879741669,2571827,gpu023,10.100.20.23,847.6724879741669,200,2100,1,0.4,5,0.012306996711338766,0.17396232482570775,61,256,0.006432556639945765,900,dc83d85e
0.413345605134964,0.397487998008728,0.7919132113456726,0.40259748697280884,0.413345605134964,26,189,1762349905,checkpoint_000026,True,False,27,f31b70a8,2025-11-05_13-38-25,3.6862826347351074,127.23589253425598,2606466,gpu023,10.100.20.23,127.23589253425598,27,2100,2,0.15000000000000002,2,0.031202977852662125,0.014773803572345931,86,256,0.00017497210190879314,1700,f31b70a8
0.40109243988990784,0.28846174478530884,0.8086784482002258,0.37054601311683655,0.40109243988990784,21,286,1762349886,checkpoint_000021,True,False,22,9339d628,2025-11-05_13-38-06,3.522399663925171,90.290531873703,2607459,gpu023,10.100.20.23,90.290531873703,22,1900,2,0.0,3,0.012762550760513166,0.01122956502079876,93,128,0.00030830623681664057,1300,9339d628
4.976770287612453e-05,4.909183189738542e-06,0.9038461446762085,1.1872999668121338,4.976770287612453e-05,199,2600,1762350479,checkpoint_000199,True,False,200,9b3ff5da,2025-11-05_13-47-59,3.1991236209869385,572.3026044368744,2612668,gpu023,10.100.20.23,572.3026044368744,200,1400,1,0.0,5,0.014344961501402383,0.03215661638711868,40,128,0.00481176342405285,1900,9b3ff5da
0.16261661052703857,0.34955376386642456,0.9332675337791443,0.2554208040237427,0.16261661052703857,172,2249,1762350497,checkpoint_000172,True,False,173,2c0f58f2,2025-11-05_13-48-17,2.8734583854675293,572.9096517562866,2613522,gpu023,10.100.20.23,572.9096517562866,173,1900,1,0.0,3,0.010319641073669977,0.021920084786728584,86,128,0.00011381583294454103,1300,2c0f58f2
0.0039039526600390673,0.00043658193317241967,0.9176528453826904,0.9719183444976807,0.0039039526600390673,199,5000,1762350968,checkpoint_000199,True,False,200,c0865f33,2025-11-05_13-56-08,2.285083532333374,470.12412333488464,2654981,gpu023,10.100.20.23,470.12412333488464,200,500,2,0.35000000000000003,6,0.019050778553260053,0.03306437356352013,14,64,0.003344572450672105,1700,c0865f33
0.0014368632109835744,2.145811595255509e-05,0.9289118647575378,0.8938479423522949,0.0014368632109835744,199,1400,1762351205,checkpoint_000199,True,False,200,f23347be,2025-11-05_14-00-05,3.473128318786621,688.269535779953,2656118,gpu023,10.100.20.23,688.269535779953,200,1800,1,0.05,4,0.04638783223350383,0.08376915722137084,58,256,0.0010573376044838163,1500,f23347be
0.20377139747142792,0.163700133562088,0.9209401607513428,0.2742241621017456,0.20377139747142792,199,2600,1762351389,checkpoint_000199,True,False,200,8b136cd2,2025-11-05_14-03-09,2.0535128116607666,402.48904752731323,2695244,gpu023,10.100.20.23,402.48904752731323,200,600,1,0.15000000000000002,6,0.3228620953211295,0.043294677319195445,83,128,0.0001064067843405875,1900,8b136cd2
0.1538483202457428,0.05336727946996689,0.930802047252655,0.7680046558380127,0.1538483202457428,42,2150,1762351409,checkpoint_000042,True,False,43,113ae82f,2025-11-05_14-03-30,4.009154796600342,190.42420721054077,2714731,gpu023,10.100.20.23,190.42420721054077,43,1900,2,0.2,5,0.06955614783386216,0.14478575048472495,16,32,0.005257680697842348,1200,113ae82f
0.007990286685526371,1.7670453988927193e-10,0.9005588293075562,1.456357717514038,0.007990286685526371,199,19800,1762352175,checkpoint_000199,True,False,200,2f8cf0d9,2025-11-05_14-16-15,3.454698085784912,767.7472288608551,2730281,gpu023,10.100.20.23,767.7472288608551,200,1400,2,0.2,4,0.031148688982649612,0.03284708391112031,86,16,0.006135938496120416,1200,2f8cf0d9
0.006994656752794981,1.9727182007045485e-05,0.8804240226745605,1.2374262809753418,0.006994656752794981,199,19800,1762352247,checkpoint_000199,True,False,200,35724cbb,2025-11-05_14-17-27,4.551904201507568,821.735648393631,2731357,gpu023,10.100.20.23,821.735648393631,200,1600,1,0.0,6,0.5119375009287981,0.37712409393715385,79,16,0.004011120384804886,1400,35724cbb
0.010192972607910633,0.0021024092566221952,0.904503583908081,1.1002326011657715,0.010192972607910633,199,5000,1762352633,checkpoint_000199,True,False,200,6091be24,2025-11-05_14-23-53,2.060541868209839,441.05979681015015,2788438,gpu023,10.100.20.23,441.05979681015015,200,500,2,0.35000000000000003,4,0.04949154653017048,0.01790233746512545,33,64,0.006049485537108195,1800,6091be24
0.08696874231100082,0.022293470799922943,0.9282544851303101,0.307251900434494,0.08696874231100082,199,10000,1762352689,checkpoint_000199,True,False,200,85738a31,2025-11-05_14-24-49,2.1376938819885254,425.13021969795227,2794585,gpu023,10.100.20.23,425.13021969795227,200,600,1,0.05,2,0.0165178785616197,0.7082915142620525,75,32,0.0001882727085530916,400,85738a31
0.00879634078592062,1.5485615222132765e-05,0.9298980832099915,0.6709036827087402,0.00879634078592062,199,19800,1762353229,checkpoint_000199,True,False,200,1742af93,2025-11-05_14-33-49,2.573982000350952,578.6795043945312,2841179,gpu023,10.100.20.23,578.6795043945312,200,800,1,0.3,3,0.01863488288846343,0.06268110483684347,65,16,0.00022912132616922492,1300,1742af93
4.330073011260538e-07,3.813170579292091e-08,0.9021203517913818,2.0186095237731934,4.330073011260538e-07,199,19800,1762353825,checkpoint_000199,True,False,200,31405153,2025-11-05_14-43-45,5.857295036315918,1107.7963745594025,2847256,gpu023,10.100.20.23,1107.7963745594025,200,2300,1,0.0,6,0.013709402694797413,0.6825826346577291,35,16,0.002001709133228716,1700,31405153
0.00018580438336357474,3.3240471708495534e-08,0.9054898023605347,1.2584482431411743,0.00018580438336357474,199,2600,1762353833,checkpoint_000199,True,False,200,048eb6a4,2025-11-05_14-43-53,2.4195058345794678,573.4910051822662,2889570,gpu023,10.100.20.23,573.4910051822662,200,1400,1,0.05,6,0.08020700823216353,0.07792828495251047,62,128,0.0015021663270642295,1200,048eb6a4
0.6414490938186646,0.6491703391075134,0.4465811848640442,0.6094373464584351,0.6414490938186646,0,13,1762353850,checkpoint_000000,True,False,1,0e22424d,2025-11-05_14-44-10,11.565696954727173,11.565696954727173,2927333,gpu023,10.100.20.23,11.565696954727173,1,1900,2,0.0,4,0.019507863683972303,0.011272606277111049,70,128,0.005282500236906916,1700,0e22424d
0.0001715624675853178,6.187367398524657e-05,0.9302268028259277,0.9006169438362122,0.0001715624675853178,149,1050,1762354436,checkpoint_000149,True,False,150,8c414c86,2025-11-05_14-53-56,3.922224283218384,584.3926854133606,2927699,gpu023,10.100.20.23,584.3926854133606,150,2200,1,0.0,4,0.09495457197457388,0.7569983525234623,78,256,0.003868604013152203,500,8c414c86
0.08519663661718369,0.041027601808309555,0.9303089380264282,0.32458266615867615,0.08519663661718369,23,1200,1762353952,checkpoint_000023,True,False,24,0b49621a,2025-11-05_14-45-52,3.339315176010132,89.60649967193604,2928531,gpu023,10.100.20.23,89.60649967193604,24,1000,2,0.0,3,0.2821927669734689,0.035970291450687406,36,32,0.001860791133393327,2100,0b49621a
3.6842113331658766e-05,8.979053944813131e-08,0.8934911489486694,1.5033910274505615,3.6842113331658766e-05,199,10000,1762354417,checkpoint_000199,True,False,200,a6f498d5,2025-11-05_14-53-37,2.216688394546509,446.2673485279083,2934772,gpu023,10.100.20.23,446.2673485279083,200,300,1,0.0,6,0.017927686255797947,0.5868908246897637,62,32,0.0009039753359559577,1800,a6f498d5
0.35224783420562744,0.3936120867729187,0.8645627498626709,0.3244501054286957,0.35224783420562744,13,350,1762354497,checkpoint_000013,True,False,14,6738054f,2025-11-05_14-54-58,4.613025426864624,68.72244596481323,2974031,gpu023,10.100.20.23,68.72244596481323,14,2100,2,0.35000000000000003,6,0.19990666704028756,0.04236253280353537,65,64,0.0003283258870180838,1200,6738054f
0.04862964525818825,0.014410322532057762,0.8834648728370667,0.5919464230537415,0.04862964525818825,73,7326,1762354677,checkpoint_000073,True,False,74,ade0a55b,2025-11-05_14-57-57,2.956655740737915,229.59143328666687,2974939,gpu023,10.100.20.23,229.59143328666687,74,1300,1,0.0,4,0.0712418263732021,0.2053909903258264,60,16,0.008783466352505372,500,ade0a55b
0.008546832948923111,0.00035721107269637287,0.9349933862686157,0.6820998191833496,0.008546832948923111,199,5000,1762354969,checkpoint_000199,True,False,200,6b1d1889,2025-11-05_15-02-50,2.7733864784240723,453.70426058769226,2979336,gpu023,10.100.20.23,453.70426058769226,200,1300,1,0.25,3,0.020749475387583875,0.2967109820315636,33,64,0.00041953718678613446,300,6b1d1889
0.00012252468150109053,2.016354483203031e-05,0.9196252822875977,1.0125761032104492,0.00012252468150109053,199,1400,1762355317,checkpoint_000199,True,False,200,5806f4a8,2025-11-05_15-08-37,3.086805582046509,618.7206485271454,2998415,gpu023,10.100.20.23,618.7206485271454,200,1300,2,0.2,5,0.3951023246833332,0.4125961443108505,23,256,0.0006513156924823242,1500,5806f4a8
0.02771380916237831,0.014619152992963791,0.9212689399719238,0.5155042409896851,0.02771380916237831,199,2600,1762355317,checkpoint_000199,True,False,200,76ed603a,2025-11-05_15-08-37,1.721769094467163,329.77372455596924,3023371,gpu023,10.100.20.23,329.77372455596924,200,600,1,0.4,3,0.32107517800015706,0.013604979809202312,27,128,0.0013094559816979822,400,76ed603a
0.21971264481544495,0.30052614212036133,0.8772189021110535,0.37568163871765137,0.21971264481544495,29,750,1762355538,checkpoint_000029,True,False,30,06fb603b,2025-11-05_15-12-18,7.240441083908081,207.6744565963745,3057112,gpu023,10.100.20.23,207.6744565963745,30,2400,2,0.0,5,0.21526828879861087,0.9346394006658146,6,64,0.009488335244249118,2300,06fb603b
0.34070679545402527,0.23601727187633514,0.8318541049957275,0.34693995118141174,0.34070679545402527,2,297,1762355357,checkpoint_000002,True,False,3,6ec2783d,2025-11-05_15-09-17,4.567701578140259,21.432615756988525,3057217,gpu023,10.100.20.23,21.432615756988525,3,900,2,0.0,5,0.11416535429476479,0.991998365088567,47,16,0.009880857980874343,2200,6ec2783d
0.173330619931221,0.04336228966712952,0.918639063835144,0.5652512907981873,0.173330619931221,12,169,1762355426,checkpoint_000012,True,False,13,9849cf5e,2025-11-05_15-10-26,4.4661173820495605,57.51624131202698,3058938,gpu023,10.100.20.23,57.51624131202698,13,1000,2,0.0,5,0.12936178662540274,0.1611036417259497,43,128,0.008684865950058423,2400,9849cf5e
0.0008136521792039275,2.1214675882674783e-07,0.8836292028427124,2.086191415786743,0.0008136521792039275,199,5000,1762356042,checkpoint_000199,True,False,200,7a15b023,2025-11-05_15-20-42,3.1366257667541504,594.5358374118805,3062307,gpu023,10.100.20.23,594.5358374118805,200,900,2,0.0,5,0.10744758117872462,0.3268561934050076,49,64,0.007789895032166061,2100,7a15b023
0.025788385421037674,3.058299625990912e-05,0.9119821786880493,0.8923522233963013,0.025788385421037674,199,19800,1762356447,checkpoint_000199,True,False,200,38bea180,2025-11-05_15-27-27,4.188277244567871,882.6945834159851,3068991,gpu023,10.100.20.23,882.6945834159851,200,1000,2,0.1,5,0.1233475591741452,0.22774939041107906,44,16,0.00810435828302684,2200,38bea180
1.167150799119554e-06,1.8434860749039217e-07,0.8694937229156494,1.8202670812606812,1.167150799119554e-06,199,2600,1762356660,checkpoint_000199,True,False,200,7bd068e3,2025-11-05_15-31-00,2.8413093090057373,597.8702204227448,3107951,gpu023,10.100.20.23,597.8702204227448,200,700,2,0.0,5,0.24293644749457763,0.9387740950842848,3,128,0.002528653077242446,2400,7bd068e3
0.0025841076858341694,0.0001549258886370808,0.9114891886711121,1.1433236598968506,0.0025841076858341694,199,5000,1762356850,checkpoint_000199,True,False,200,32b9e560,2025-11-05_15-34-10,2.136568069458008,385.102929353714,3135382,gpu023,10.100.20.23,385.102929353714,200,300,2,0.0,4,0.9852673804447635,0.9162249962037256,6,64,0.009427460298592066,1100,32b9e560
0.02171533927321434,1.1562186045921408e-05,0.9147764444351196,0.8271452784538269,0.02171533927321434,49,2500,1762356967,checkpoint_000049,True,False,50,d686edd9,2025-11-05_15-36-08,5.6432576179504395,291.6770520210266,3157154,gpu023,10.100.20.23,291.6770520210266,50,2200,2,0.0,5,0.2196416924245153,0.17727953359481707,17,32,0.0037948572677052,2300,d686edd9
9.751376239819365e-08,1.014779593688786e-09,0.8784517645835876,3.248650550842285,9.751376239819365e-08,199,5000,1762357281,checkpoint_000199,True,False,200,7177c286,2025-11-05_15-41-21,1.8747329711914062,411.30648708343506,3174351,gpu023,10.100.20.23,411.30648708343506,200,1000,2,0.0,4,0.34145340883089775,0.7815733133005557,24,64,0.004550725851940657,500,7177c286
0.04806951805949211,0.00010962580563500524,0.921268880367279,0.8899412751197815,0.04806951805949211,199,10000,1762357796,checkpoint_000199,True,False,200,1e3ac8ab,2025-11-05_15-49-56,3.8875479698181152,804.2627534866333,3184337,gpu023,10.100.20.23,804.2627534866333,200,1900,2,0.25,6,0.09942454347719701,0.5252359977535669,67,32,0.0032646575509261496,600,1e3ac8ab
0.0012286904966458678,5.58834445732459e-12,0.8708086609840393,2.099153757095337,0.0012286904966458678,129,6500,1762358089,checkpoint_000129,True,False,130,22245a2f,2025-11-05_15-54-49,5.8414082527160645,787.3923017978668,3218125,gpu023,10.100.20.23,787.3923017978668,130,2200,2,0.0,5,0.21731894820252495,0.14143224062761242,19,32,0.003823085885439244,2300,22245a2f
0.0012134824646636844,1.2271450032130815e-05,0.9233235120773315,0.9774645566940308,0.0012134824646636844,199,5000,1762358232,checkpoint_000199,True,False,200,6ee00781,2025-11-05_15-57-12,1.9499707221984863,417.71512746810913,3255650,gpu023,10.100.20.23,417.71512746810913,200,1000,2,0.0,4,0.3481112317118037,0.754379996118879,25,64,0.009817245953281904,500,6ee00781
1.8711951952354866e-06,1.0551445273065951e-09,0.862754762172699,2.5049920082092285,1.8711951952354866e-06,199,5000,1762358506,checkpoint_000199,True,False,200,41051d51,2025-11-05_16-01-46,2.0554518699645996,400.78709149360657,3280743,gpu023,10.100.20.23,400.78709149360657,200,700,2,0.0,5,0.05299681768572896,0.23265412653288067,99,64,0.004810446616716342,1000,41051d51
6.316438430076232e-07,3.965008943396242e-08,0.903435230255127,1.5551261901855469,6.316438430076232e-07,199,5000,1762358674,checkpoint_000199,True,False,200,b4db6c71,2025-11-05_16-04-34,2.5184133052825928,425.31239652633667,3298730,gpu023,10.100.20.23,425.31239652633667,200,1000,2,0.0,5,0.19633824675072917,0.3627838962904567,16,64,0.0016361113724365122,700,b4db6c71
2.525655190765974e-06,9.514254939446687e-10,0.8724522590637207,2.5826752185821533,2.525655190765974e-06,199,5000,1762359056,checkpoint_000199,True,False,200,b134fc80,2025-11-05_16-10-56,2.6556284427642822,530.0224463939667,3334491,gpu023,10.100.20.23,530.0224463939667,200,400,2,0.0,4,0.4583719750265638,0.16825683789540843,51,64,0.003930101161928815,2300,b134fc80
1.5238178093568422e-05,5.886055731707529e-08,0.8568375706672668,2.7603657245635986,1.5238178093568422e-05,123,3100,1762359076,checkpoint_000123,True,False,124,da0b38aa,2025-11-05_16-11-16,2.7672832012176514,384.40149211883545,3352128,gpu023,10.100.20.23,384.40149211883545,124,1100,2,0.0,5,0.03573853064261187,0.1377448727537829,38,64,0.007532656095238709,1600,da0b38aa
0.2514817416667938,0.1891324818134308,0.9112426042556763,0.28088533878326416,0.2514817416667938,15,400,1762359124,checkpoint_000015,True,False,16,069e452f,2025-11-05_16-12-04,2.9350268840789795,55.84432673454285,3387581,gpu023,10.100.20.23,55.84432673454285,16,900,2,0.0,4,0.14679859736162973,0.6230701667336146,27,64,0.0011914339963493992,2200,069e452f
0.010606175288558006,0.0007915445021353662,0.9227482080459595,0.9023860692977905,0.010606175288558006,199,5000,1762359454,checkpoint_000199,True,False,200,7433b8a7,2025-11-05_16-17-34,1.7136263847351074,364.8643043041229,3388992,gpu023,10.100.20.23,364.8643043041229,200,700,2,0.1,3,0.24520361534682286,0.9853740880215722,9,64,0.002367930881905443,500,7433b8a7
1.3721694813284557e-05,1.5911808759483392e-07,0.8576593995094299,3.009380578994751,1.3721694813284557e-05,199,5000,1762359723,checkpoint_000199,True,False,200,820b69b9,2025-11-05_16-22-03,3.5790317058563232,579.5444402694702,3393791,gpu023,10.100.20.23,579.5444402694702,200,1100,2,0.0,5,0.2916830025926013,0.14874820885357704,37,64,0.0072353306801709195,1600,820b69b9
1.6507673308296944e-06,7.240699773092274e-08,0.8938198089599609,1.7701252698898315,1.6507673308296944e-06,199,5000,1762360092,checkpoint_000199,True,False,200,1c800b76,2025-11-05_16-28-13,3.6431884765625,618.7176940441132,3437233,gpu023,10.100.20.23,618.7176940441132,200,900,2,0.0,4,0.010206036916976278,0.6037416504158424,18,64,0.001122925023101396,2100,1c800b76
0.0005526902968995273,6.253775154618779e-06,0.9110782146453857,0.9914101362228394,0.0005526902968995273,199,5000,1762360425,checkpoint_000199,True,False,200,ac4ead62,2025-11-05_16-33-45,3.5674877166748047,682.3120758533478,3465997,gpu023,10.100.20.23,682.3120758533478,200,1100,2,0.0,6,0.13435894917850194,0.8012059848435601,41,64,0.004797184546973545,2200,ac4ead62
1.7265259884879924e-05,1.413173189579453e-10,0.8482084274291992,3.341491937637329,1.7265259884879924e-05,199,5000,1762360690,checkpoint_000199,True,False,200,6d52a418,2025-11-05_16-38-10,2.4621191024780273,577.0829737186432,3505626,gpu023,10.100.20.23,577.0829737186432,200,1100,2,0.0,5,0.2953090023732719,0.148268343162565,37,64,0.007224932728867625,1600,6d52a418
