train_loss,train_loss_step,val/roc,val_loss,train_loss_epoch,epoch,step,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/train_loop_config/batch_size,config/train_loop_config/init_lr_ratio,config/train_loop_config/ffn_hidden_dim,config/train_loop_config/warmup_epochs,config/train_loop_config/depth,config/train_loop_config/dropout,config/train_loop_config/message_hidden_dim,config/train_loop_config/max_lr,config/train_loop_config/ffn_num_layers,config/train_loop_config/final_lr_ratio,logdir
0.4018239974975586,0.3562554717063904,0.8906005620956421,0.4143414795398712,0.4018239974975586,0,72,1763468984,checkpoint_000000,True,False,1,c32e5fe2,2025-11-18_12-29-45,17.278748035430908,17.278748035430908,644875,gpu011,10.100.20.11,17.278748035430908,1,16,0.015350058323922984,1700,12,5,0.2,2300,0.0038657504949304593,1,0.2686346120241809,c32e5fe2
0.15940701961517334,0.13407227396965027,0.9730535745620728,0.22586968541145325,0.15940701961517334,7,144,1763469016,checkpoint_000007,True,False,8,1c464104,2025-11-18_12-30-16,3.1936159133911133,38.50347542762756,644977,gpu011,10.100.20.11,38.50347542762756,8,64,0.5420255208414504,1500,73,5,0.0,1500,0.0024317064078608927,2,0.01642599135140187,1c464104
0.21362218260765076,0.2426305115222931,0.9382824897766113,0.32744723558425903,0.21362218260765076,40,205,1763469128,checkpoint_000040,True,False,41,f6d32446,2025-11-18_12-32-08,2.871173143386841,122.46640300750732,645879,gpu011,10.100.20.11,122.46640300750732,41,256,0.01807625731012587,1300,4,3,0.05,1300,0.00011354200216483246,1,0.06511652117588942,f6d32446
0.033263009041547775,0.040102239698171616,0.962685763835907,0.6363387703895569,0.033263009041547775,199,7200,1763469470,checkpoint_000199,True,False,200,e7e9693d,2025-11-18_12-37-50,2.190061569213867,436.7455277442932,647150,gpu011,10.100.20.11,436.7455277442932,200,32,0.061153748243462945,700,91,3,0.35000000000000003,600,0.00022141880909514722,1,0.07512125897822718,e7e9693d
0.011583610437810421,0.003995061386376619,0.9778462648391724,0.6820729374885559,0.011583610437810421,199,3600,1763469739,checkpoint_000199,True,False,200,c9f18a73,2025-11-18_12-42-19,2.9297358989715576,587.2530717849731,656970,gpu011,10.100.20.11,587.2530717849731,200,64,0.36738833057242587,1400,83,5,0.1,900,0.006128972399315077,2,0.016353190554889485,c9f18a73
0.0013003674102947116,5.9812052199959e-08,0.9635660648345947,1.01592218875885,0.0013003674102947116,199,14400,1763470443,checkpoint_000199,True,False,200,2e81a564,2025-11-18_12-54-04,4.656653642654419,949.4362013339996,691504,gpu011,10.100.20.11,949.4362013339996,200,16,0.021946359317642338,1700,48,6,0.0,1300,0.0003197990830689794,2,0.022221720404913138,2e81a564
0.019553804770112038,0.005560523830354214,0.9694835543632507,0.6754416227340698,0.019553804770112038,199,1000,1763470573,checkpoint_000199,True,False,200,8026fb08,2025-11-18_12-56-13,4.032495021820068,804.8867774009705,710252,gpu011,10.100.20.11,804.8867774009705,200,256,0.13991517772339895,2300,64,4,0.35000000000000003,1400,0.0002466137945092889,2,0.042169726361395536,8026fb08
0.02101057395339012,0.042611606419086456,0.9727845788002014,0.4818897247314453,0.02101057395339012,41,756,1763470603,checkpoint_000041,True,False,42,c6ed3982,2025-11-18_12-56-43,2.9964559078216553,137.76872324943542,746800,gpu011,10.100.20.11,137.76872324943542,42,64,0.06703960197018434,2100,71,5,0.0,600,0.005188093658601662,2,0.8792865174208353,c6ed3982
0.007639121729880571,0.0025687036104500294,0.9679186344146729,0.6355254650115967,0.007639121729880571,67,340,1763470848,checkpoint_000067,True,False,68,e2df9152,2025-11-18_13-00-48,3.4166531562805176,254.203754901886,754106,gpu011,10.100.20.11,254.203754901886,68,256,0.026938625063762843,400,28,5,0.0,1900,0.009600415414503648,1,0.012697938374386151,e2df9152
0.0012535166461020708,2.9803022272290036e-08,0.955154538154602,1.4291020631790161,0.0012535166461020708,199,14400,1763471293,checkpoint_000199,True,False,200,140a0a6b,2025-11-18_13-08-13,3.406707525253296,671.6483788490295,755530,gpu011,10.100.20.11,671.6483788490295,200,16,0.03115093613159889,700,41,4,0.05,300,0.000881870950740583,2,0.03507113101335751,140a0a6b
8.629920921521261e-05,9.4241422630148e-06,0.9652289152145386,1.715392827987671,8.629920921521261e-05,105,1908,1763471320,checkpoint_000105,True,False,106,9c5a7198,2025-11-18_13-08-40,4.142632961273193,445.2557108402252,772008,gpu011,10.100.20.11,445.2557108402252,106,64,0.19062047380510463,2300,50,4,0.0,1900,0.005397775403391675,1,0.012976423029447038,9c5a7198
0.20133627951145172,0.12137109786272049,0.9562793970108032,0.2625997066497803,0.20133627951145172,4,180,1763471345,checkpoint_000004,True,False,5,42023566,2025-11-18_13-09-05,4.130155563354492,32.57931137084961,802835,gpu011,10.100.20.11,32.57931137084961,5,32,0.2618913912917298,300,30,4,0.0,2200,0.0022115033272394305,2,0.3267581227557168,42023566
0.0030565718188881874,0.0011670179665088654,0.9636639356613159,1.2812812328338623,0.0030565718188881874,199,1800,1763471877,checkpoint_000199,True,False,200,3bc54f98,2025-11-18_13-17-57,2.557356595993042,533.1616959571838,804009,gpu011,10.100.20.11,533.1616959571838,200,128,0.38680438251474486,600,50,4,0.4,1100,0.0004910275507234434,2,0.21711506882709483,3bc54f98
0.0004087632114533335,5.914444045629352e-06,0.9800958037376404,1.169976830482483,0.0004087632114533335,199,3600,1763472275,checkpoint_000199,True,False,200,0a7ec1b3,2025-11-18_13-24-35,4.504386901855469,901.5723297595978,805056,gpu011,10.100.20.11,901.5723297595978,200,64,0.07068523003134888,1400,3,2,0.3,2300,0.002707486139269477,2,0.011209522585777903,0a7ec1b3
0.005744693335145712,0.001682967646047473,0.9753031730651855,0.7851958870887756,0.005744693335145712,199,3600,1763472560,checkpoint_000199,True,False,200,8065364e,2025-11-18_13-29-20,3.335292100906372,657.5551431179047,839986,gpu011,10.100.20.11,657.5551431179047,200,64,0.4020431849331807,2000,86,4,0.2,900,0.0034431959924975364,2,0.6303801815612602,8065364e
0.013971603475511074,0.002769036218523979,0.979973554611206,0.5820656418800354,0.013971603475511074,105,3816,1763472876,checkpoint_000105,True,False,106,7459904d,2025-11-18_13-34-36,5.849751710891724,576.8066713809967,865044,gpu011,10.100.20.11,576.8066713809967,106,32,0.011627283085174672,2300,38,4,0.1,2000,0.004146096370159047,2,0.49201634210439465,7459904d
0.005741855129599571,0.0015864231390878558,0.9716353416442871,0.9332386255264282,0.005741855129599571,199,1000,1763473128,checkpoint_000199,True,False,200,8dac6b4d,2025-11-18_13-38-48,2.7725746631622314,542.9919695854187,882149,gpu011,10.100.20.11,542.9919695854187,200,256,0.6402844912019816,1800,42,6,0.0,400,0.0006133113864228081,2,0.022480653045296686,8dac6b4d
0.0019188709557056427,0.00014172111696098,0.9613409042358398,1.9144363403320312,0.0019188709557056427,199,3600,1763473736,checkpoint_000199,True,False,200,95a9ba7d,2025-11-18_13-48-56,4.2323455810546875,830.943496465683,900040,gpu011,10.100.20.11,830.943496465683,200,64,0.1277605906233864,600,19,3,0.0,2300,0.00039956190086643976,1,0.12435847096952482,95a9ba7d
0.005253553856164217,0.002884943038225174,0.9697770476341248,0.857330858707428,0.005253553856164217,199,7200,1763473721,checkpoint_000199,True,False,200,14c96de5,2025-11-18_13-48-41,2.8676929473876953,569.136700630188,915775,gpu011,10.100.20.11,569.136700630188,200,32,0.05678693896039821,2200,37,5,0.4,500,0.002097525369866808,1,0.015646923793365165,14c96de5
0.0064154863357543945,0.0010057127801701427,0.9679186344146729,0.9505971670150757,0.0064154863357543945,199,3600,1763474213,checkpoint_000199,True,False,200,833d4e98,2025-11-18_13-56-53,2.1907355785369873,468.40549087524414,959826,gpu011,10.100.20.11,468.40549087524414,200,64,0.1720704297876481,500,96,4,0.0,600,0.0003753968318214543,1,0.27698392227486124,833d4e98
0.001103110029362142,0.00025198564981110394,0.9607785940170288,1.3422033786773682,0.001103110029362142,199,1000,1763474597,checkpoint_000199,True,False,200,e0d6b3be,2025-11-18_14-03-17,3.9648144245147705,833.9513130187988,960349,gpu011,10.100.20.11,833.9513130187988,200,256,0.37118128910202886,1400,10,4,0.0,2000,0.000443240141834771,2,0.03767812674208911,e0d6b3be
0.009531843475997448,0.010203815996646881,0.9828100800514221,0.4183421730995178,0.009531843475997448,199,7200,1763475038,checkpoint_000199,True,False,200,99b78613,2025-11-18_14-10-38,3.773894786834717,793.8659665584564,995687,gpu011,10.100.20.11,793.8659665584564,200,32,0.14290101860287793,2100,55,6,0.0,1000,0.008942243948162065,2,0.44832854436499076,99b78613
6.8634490162367e-06,1.0474382179381792e-05,0.9603873491287231,1.517749547958374,6.8634490162367e-06,199,7200,1763475412,checkpoint_000199,True,False,200,81a9b845,2025-11-18_14-16-52,3.9725606441497803,781.1367692947388,1016184,gpu011,10.100.20.11,781.1367692947388,200,32,0.037751703726812434,2100,11,3,0.0,1800,0.005170171187308108,1,0.06820138495896282,81a9b845
0.0015934825642034411,0.0002533797814976424,0.961292028427124,1.5387026071548462,0.0015934825642034411,199,1000,1763475481,checkpoint_000199,True,False,200,ac73a6ab,2025-11-18_14-18-01,2.3383946418762207,416.341596364975,1044528,gpu011,10.100.20.11,416.341596364975,200,256,0.8406081742227066,600,93,3,0.15000000000000002,500,0.005595669736458433,1,0.06607336324355786,ac73a6ab
0.00014372645819094032,2.798165223794058e-05,0.9570373296737671,1.4239932298660278,0.00014372645819094032,199,1800,1763476306,checkpoint_000199,True,False,200,842db0b1,2025-11-18_14-31-46,4.544981002807617,864.7230079174042,1073228,gpu011,10.100.20.11,864.7230079174042,200,128,0.03899161745429787,1500,58,5,0.2,2000,0.000889685203838667,1,0.48233077314690415,842db0b1
0.0009769323514774442,0.00046167196705937386,0.9703149199485779,1.1959019899368286,0.0009769323514774442,136,2466,1763476029,checkpoint_000136,True,False,137,82c5f316,2025-11-18_14-27-09,3.64631724357605,522.3847346305847,1077407,gpu011,10.100.20.11,522.3847346305847,137,64,0.02376605132997447,900,7,5,0.15000000000000002,1900,0.0021177681384471334,1,0.020617943933616777,82c5f316
0.05856722965836525,0.02359798736870289,0.9701437950134277,0.34974342584609985,0.05856722965836525,56,285,1763476334,checkpoint_000056,True,False,57,22505818,2025-11-18_14-32-14,4.697405099868774,280.93796372413635,1107964,gpu011,10.100.20.11,280.93796372413635,57,256,0.7551338232782624,1800,41,3,0.35000000000000003,2200,0.0002843031285297491,2,0.010229952030915476,22505818
0.12989787757396698,0.2075454294681549,0.9732003211975098,0.21031804382801056,0.12989787757396698,15,1152,1763476412,checkpoint_000015,True,False,16,424fdaa1,2025-11-18_14-33-32,4.65908145904541,85.39716029167175,1119465,gpu011,10.100.20.11,85.39716029167175,16,16,0.04525293981105903,2300,59,5,0.0,900,0.0006255037625662616,2,0.6563220156038582,424fdaa1
0.001342040952295065,0.0003478598955553025,0.965693473815918,1.1530601978302002,0.001342040952295065,199,3600,1763476989,checkpoint_000199,True,False,200,3866734f,2025-11-18_14-43-09,3.1444427967071533,630.6968350410461,1120440,gpu011,10.100.20.11,630.6968350410461,200,64,0.06518109753209103,1800,87,3,0.0,800,0.0004432156382339275,2,0.010506319435427817,3866734f
0.008882473222911358,0.0332515612244606,0.9766725301742554,0.5357732176780701,0.008882473222911358,158,2862,1763476856,checkpoint_000158,True,False,159,10352e7b,2025-11-18_14-40-57,2.7689013481140137,422.6065754890442,1125008,gpu011,10.100.20.11,422.6065754890442,159,64,0.15721355409273213,1300,84,3,0.0,800,0.00014844209921492194,2,0.11501378139544864,10352e7b
0.012828364968299866,0.029918817803263664,0.9779195785522461,0.4320014715194702,0.012828364968299866,75,684,1763477221,checkpoint_000075,True,False,76,bf198bca,2025-11-18_14-47-02,4.429738283157349,345.088764667511,1162533,gpu011,10.100.20.11,345.088764667511,76,128,0.17223313498593049,2200,19,6,0.2,2000,0.000719155282459956,1,0.8884460682405527,bf198bca
0.0016113045858219266,0.0009249851573258638,0.9698503017425537,1.331436038017273,0.0016113045858219266,199,1000,1763477543,checkpoint_000199,True,False,200,bc7c8f51,2025-11-18_14-52-24,2.527636766433716,524.0695250034332,1170336,gpu011,10.100.20.11,524.0695250034332,200,256,0.5420693592244334,1300,69,4,0.4,1100,0.003110335963210184,1,0.11680412247306278,bc7c8f51
0.011579535901546478,0.005240538157522678,0.9713908433914185,0.7220423817634583,0.011579535901546478,104,1890,1763477571,checkpoint_000104,True,False,105,ee528c45,2025-11-18_14-52-51,2.874002456665039,322.99354124069214,1183301,gpu011,10.100.20.11,322.99354124069214,105,64,0.06211564648914589,800,82,4,0.2,1300,0.0004182362644762536,2,0.2712352200101254,ee528c45
0.015651989728212357,0.01097659021615982,0.9680408239364624,0.7304856181144714,0.015651989728212357,199,3600,1763478023,checkpoint_000199,True,False,200,86f625cc,2025-11-18_15-00-23,2.5068747997283936,456.55573892593384,1206877,gpu011,10.100.20.11,456.55573892593384,200,64,0.012717146167328426,1500,23,3,0.0,400,0.00038889110562224623,1,0.05542035340736248,86f625cc
0.06707410514354706,0.04074675589799881,0.9654244780540466,0.3291645050048828,0.06707410514354706,199,1000,1763478385,checkpoint_000199,True,False,200,3b15235b,2025-11-18_15-06-25,3.909383773803711,788.8884162902832,1208369,gpu011,10.100.20.11,788.8884162902832,200,256,0.19140541939049863,1300,55,3,0.2,2100,0.00015027137020187677,1,0.02908870539848528,3b15235b
0.0017837454797700047,0.0001948220597114414,0.9690433740615845,1.1577664613723755,0.0017837454797700047,72,365,1763478422,checkpoint_000072,True,False,73,7f7a0ac4,2025-11-18_15-07-02,4.877721071243286,372.6455821990967,1243590,gpu011,10.100.20.11,372.6455821990967,73,256,0.08869012758676156,1300,20,4,0.0,2400,0.004783506135960282,2,0.01382806898194014,7f7a0ac4
5.851849709870294e-05,7.433084829244763e-05,0.9660847187042236,0.8932932615280151,5.851849709870294e-05,199,7200,1763479281,checkpoint_000199,True,False,200,bfc15e16,2025-11-18_15-21-21,4.349880218505859,861.9986047744751,1258357,gpu011,10.100.20.11,861.9986047744751,200,32,0.2617548652730619,1500,70,4,0.0,1800,0.005779197832376947,2,0.4166596782694961,bfc15e16
0.0034864014014601707,0.0004706199688371271,0.9624902009963989,0.9700347185134888,0.0034864014014601707,199,7200,1763479418,checkpoint_000199,True,False,200,c986cb34,2025-11-18_15-23-38,4.73766303062439,968.9220454692841,1259383,gpu011,10.100.20.11,968.9220454692841,200,32,0.22368777656527336,1400,26,6,0.1,2100,0.00010541749956363284,1,0.0798471603038746,c986cb34
0.001962903654202819,8.501275442540646e-05,0.969630241394043,1.1437654495239258,0.001962903654202819,199,1800,1763479852,checkpoint_000199,True,False,200,d0c4697d,2025-11-18_15-30-53,2.605102300643921,543.551922082901,1308607,gpu011,10.100.20.11,543.551922082901,200,128,0.06577839256489168,700,72,2,0.3,1400,0.0012855632895593316,2,0.517434547072615,d0c4697d
0.01985405758023262,0.015958840027451515,0.9702415466308594,0.5173079967498779,0.01985405758023262,199,7200,1763480097,checkpoint_000199,True,False,200,8a416428,2025-11-18_15-34-57,3.0380237102508545,648.0457060337067,1316921,gpu011,10.100.20.11,648.0457060337067,200,32,0.03134453565061461,2100,10,3,0.0,1300,0.00010007770422185585,1,0.02837069497479074,8a416428
0.004426970612257719,0.00155784806702286,0.9686766862869263,0.7860235571861267,0.004426970612257719,199,7200,1763480510,checkpoint_000199,True,False,200,8cfced21,2025-11-18_15-41-50,3.2150347232818604,629.2159287929535,1350349,gpu011,10.100.20.11,629.2159287929535,200,32,0.09024916952515598,1700,96,2,0.0,1200,0.0002259654736559139,1,0.017463948546098416,8cfced21
0.0008900879765860736,6.709156150463969e-05,0.9493104219436646,1.6658120155334473,0.0008900879765860736,125,2268,1763480543,checkpoint_000125,True,False,126,640c9729,2025-11-18_15-42-23,3.210956335067749,420.72559213638306,1369712,gpu011,10.100.20.11,420.72559213638306,126,64,0.04410104474956476,300,54,3,0.0,1700,0.0020197746041541232,1,0.07496238019763413,640c9729
0.0005064895958639681,3.112584090558812e-05,0.9636151194572449,1.5233062505722046,0.0005064895958639681,199,7200,1763481196,checkpoint_000199,True,False,200,949b9363,2025-11-18_15-53-16,3.168645143508911,658.1642286777496,1401391,gpu011,10.100.20.11,658.1642286777496,200,32,0.7335380673066348,800,90,4,0.05,1300,0.0003528397807167581,1,0.8400794720187718,949b9363
0.0033931441139429808,0.0005306979292072356,0.9649844169616699,1.157778024673462,0.0033931441139429808,140,5076,1763481227,checkpoint_000140,True,False,141,c04afe0d,2025-11-18_15-53-47,4.452544212341309,660.0026457309723,1402885,gpu011,10.100.20.11,660.0026457309723,141,32,0.6855682233668623,1900,46,5,0.4,2100,0.00025082879212669684,1,0.03188240628130629,c04afe0d
0.0006786354933865368,0.0010063485242426395,0.966206967830658,1.2981548309326172,0.0006786354933865368,199,1000,1763481812,checkpoint_000199,True,False,200,35f0906d,2025-11-18_16-03-33,3.1449062824249268,589.7030351161957,1447095,gpu011,10.100.20.11,589.7030351161957,200,256,0.028167486088635476,800,30,5,0.3,1200,0.0026182210694641467,1,0.10322535652797084,35f0906d
0.0015672146109864116,0.0015196563908830285,0.9640307426452637,1.06764554977417,0.0015672146109864116,162,815,1763481694,checkpoint_000162,True,False,163,02ba2cd7,2025-11-18_16-01-35,2.7036807537078857,444.7520971298218,1448339,gpu011,10.100.20.11,444.7520971298218,163,256,0.0209610716825527,1300,75,4,0.35000000000000003,1200,0.0018715786086655672,1,0.21881279384424715,02ba2cd7
0.12944933772087097,0.09408371150493622,0.9774550199508667,0.21422964334487915,0.12944933772087097,22,828,1763481843,checkpoint_000022,True,False,23,221724a5,2025-11-18_16-04-03,4.9080493450164795,129.4876410961151,1479079,gpu011,10.100.20.11,129.4876410961151,23,32,0.7445982569151343,2400,55,3,0.0,2100,0.00136411245413469,2,0.17552972578678436,221724a5
0.0012675276957452297,3.0073148082010448e-05,0.9698014259338379,0.9763979315757751,0.0012675276957452297,199,7200,1763482843,checkpoint_000199,True,False,200,2900c59c,2025-11-18_16-20-43,4.931300163269043,995.5811491012573,1485161,gpu011,10.100.20.11,995.5811491012573,200,32,0.1527307485609497,2000,58,5,0.35000000000000003,1800,0.0005947626855763684,2,0.11815621084151694,2900c59c
0.10913687944412231,0.12767179310321808,0.9726134538650513,0.2846699357032776,0.10913687944412231,24,450,1763481976,checkpoint_000024,True,False,25,095152be,2025-11-18_16-06-17,3.826503038406372,112.83852219581604,1486330,gpu011,10.100.20.11,112.83852219581604,25,64,0.1932113101590144,1100,45,6,0.0,1800,0.0013297753540217462,1,0.1522905311652806,095152be
