train_loss,train_loss_step,val/mse,val_loss,train_loss_epoch,epoch,step,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/train_loop_config/warmup_epochs,config/train_loop_config/ffn_num_layers,config/train_loop_config/message_hidden_dim,config/train_loop_config/depth,config/train_loop_config/dropout,config/train_loop_config/init_lr_ratio,config/train_loop_config/final_lr_ratio,config/train_loop_config/batch_size,config/train_loop_config/ffn_hidden_dim,config/train_loop_config/max_lr,logdir
0.07416341453790665,0.06712456792593002,0.07986859232187271,0.07986859232187271,0.07416341453790665,25,1456,1763508775,checkpoint_000025,True,False,26,43d8c0a7,2025-11-18_23-32-55,6.068299770355225,175.96127247810364,1698453,gypsum-gpu181,10.100.31.81,175.96127247810364,26,12,1,2300,5,0.2,0.015350058323922984,0.2686346120241809,16,1700,0.0038657504949304593,43d8c0a7
0.08537198603153229,0.0867529809474945,0.07969537377357483,0.07969537377357483,0.08537198603153229,7,112,1763508661,checkpoint_000007,True,False,8,ad4ed625,2025-11-18_23-31-01,3.9473040103912354,50.19534516334534,1698548,gypsum-gpu181,10.100.31.81,50.19534516334534,8,73,2,1500,5,0.0,0.5420255208414504,0.01642599135140187,64,1500,0.0024317064078608927,ad4ed625
0.11379770189523697,0.0932845026254654,0.1254684329032898,0.1254684329032898,0.11379770189523697,199,800,1763509304,checkpoint_000199,True,False,200,71f3fc9f,2025-11-18_23-41-44,2.9780306816101074,615.2568714618683,1701187,gypsum-gpu181,10.100.31.81,615.2568714618683,200,4,1,1300,3,0.05,0.01807625731012587,0.06511652117588942,256,1300,0.00011354200216483246,71f3fc9f
0.05226121470332146,0.03846869617700577,0.06531688570976257,0.06531687825918198,0.05226121470332146,199,5600,1763509466,checkpoint_000199,True,False,200,75728cab,2025-11-18_23-44-26,3.261427879333496,659.0835461616516,1706502,gypsum-gpu181,10.100.31.81,659.0835461616516,200,91,1,600,3,0.35000000000000003,0.061153748243462945,0.07512125897822718,32,700,0.00022141880909514722,75728cab
0.005757184699177742,0.00674936268478632,0.07424160093069077,0.07424160093069077,0.005757184699177742,199,2800,1763510153,checkpoint_000199,True,False,200,ab0cc6c3,2025-11-18_23-55-54,3.2450456619262695,817.4017927646637,1742279,gypsum-gpu181,10.100.31.81,817.4017927646637,200,83,2,900,5,0.1,0.36738833057242587,0.016353190554889485,64,1400,0.006128972399315077,ab0cc6c3
0.001095548621378839,0.001260126824490726,0.06335888057947159,0.06335887312889099,0.001095548621378839,199,11200,1763511230,checkpoint_000199,True,False,200,70dd1cb8,2025-11-19_00-13-50,12.943645477294922,1732.9469237327576,1753019,gypsum-gpu181,10.100.31.81,1732.9469237327576,200,48,2,1300,6,0.0,0.021946359317642338,0.022221720404913138,16,1700,0.0003197990830689794,70dd1cb8
0.04748187214136124,0.04267113655805588,0.06888896971940994,0.06888897716999054,0.04748187214136124,199,800,1763512209,checkpoint_000199,True,False,200,c887d1ec,2025-11-19_00-30-10,8.144857406616211,2019.4633603096008,1783877,gypsum-gpu181,10.100.31.81,2019.4633603096008,200,64,2,1400,4,0.35000000000000003,0.13991517772339895,0.042169726361395536,256,2300,0.0002466137945092889,c887d1ec
0.0029587573371827602,0.0020532221533358097,0.07328423857688904,0.07328423857688904,0.0029587573371827602,199,2800,1763512670,checkpoint_000199,True,False,200,9b366d73,2025-11-19_00-37-50,9.698673009872437,1405.3279814720154,1808693,gypsum-gpu181,10.100.31.81,1405.3279814720154,200,71,2,600,5,0.0,0.06703960197018434,0.8792865174208353,64,2100,0.005188093658601662,9b366d73
0.0008823082898743451,0.0007261852151714265,0.07127683609724045,0.07127683609724045,0.0008823082898743451,199,800,1763513539,checkpoint_000199,True,False,200,aa3c3c79,2025-11-19_00-52-19,5.834880352020264,1294.9172689914703,1832773,gypsum-gpu181,10.100.31.81,1294.9172689914703,200,28,1,1900,5,0.0,0.026938625063762843,0.012697938374386151,256,400,0.009600415414503648,aa3c3c79
0.005818631965667009,0.004995943047106266,0.06410516053438187,0.06410516053438187,0.005818631965667009,199,11200,1763513579,checkpoint_000199,True,False,200,6f06caa4,2025-11-19_00-52-59,4.023916006088257,879.1890811920166,1845644,gypsum-gpu181,10.100.31.81,879.1890811920166,200,41,2,300,4,0.05,0.03115093613159889,0.03507113101335751,16,700,0.000881870950740583,6f06caa4
0.0007063915254548192,0.0013824172783643007,0.08207850158214569,0.08207850158214569,0.0007063915254548192,199,2800,1763515721,checkpoint_000199,True,False,200,5e9ed78b,2025-11-19_01-28-42,11.516653060913086,2145.9812998771667,1885032,gypsum-gpu181,10.100.31.81,2145.9812998771667,200,50,1,1900,4,0.0,0.19062047380510463,0.012976423029447038,64,2300,0.005397775403391675,5e9ed78b
0.0011165272444486618,0.0026361015625298023,0.06811665743589401,0.06811665743589401,0.0011165272444486618,199,5600,1763515738,checkpoint_000199,True,False,200,eda48701,2025-11-19_01-28-58,6.775218725204468,2130.700420856476,1886559,gypsum-gpu181,10.100.31.81,2130.700420856476,200,30,2,2200,4,0.0,0.2618913912917298,0.3267581227557168,32,300,0.0022115033272394305,eda48701
0.030731523409485817,0.029028531163930893,0.0676841214299202,0.0676841214299202,0.030731523409485817,199,1400,1763516775,checkpoint_000199,True,False,200,bdb67052,2025-11-19_01-46-15,9.344506978988647,1021.1149587631226,1935215,gypsum-gpu181,10.100.31.81,1021.1149587631226,200,50,2,1100,4,0.4,0.38680438251474486,0.21711506882709483,128,600,0.0004910275507234434,bdb67052
0.03210543841123581,0.021540729328989983,0.08151334524154663,0.08151334524154663,0.03210543841123581,87,1232,1763516806,checkpoint_000087,True,False,88,3e3d9d54,2025-11-19_01-46-46,8.204367876052856,1040.8065519332886,1935556,gypsum-gpu181,10.100.31.81,1040.8065519332886,88,3,2,2300,2,0.3,0.07068523003134888,0.011209522585777903,64,1400,0.002707486139269477,3e3d9d54
0.010030589997768402,0.008589092642068863,0.07069800794124603,0.07069800794124603,0.010030589997768402,199,2800,1763518461,checkpoint_000199,True,False,200,d7a9f716,2025-11-19_02-14-21,6.279454708099365,1654.327887058258,1965099,gypsum-gpu181,10.100.31.81,1654.327887058258,200,86,2,900,4,0.2,0.4020431849331807,0.6303801815612602,64,2000,0.0034431959924975364,d7a9f716
0.010608334094285965,0.006571816746145487,0.07860201597213745,0.07860203087329865,0.010608334094285965,198,5572,1763519580,checkpoint_000198,True,False,199,83061172,2025-11-19_02-33-00,17.19988179206848,2734.640242099762,1965927,gypsum-gpu181,10.100.31.81,2734.640242099762,199,38,2,2000,4,0.1,0.011627283085174672,0.49201634210439465,32,2300,0.004146096370159047,83061172
0.023189082741737366,0.023064024746418,0.06205464154481888,0.06205464154481888,0.023189082741737366,199,800,1763519592,checkpoint_000199,True,False,200,2f66f3dd,2025-11-19_02-33-12,4.761632919311523,1099.7280442714691,2004488,gypsum-gpu181,10.100.31.81,1099.7280442714691,200,42,2,400,6,0.0,0.6402844912019816,0.022480653045296686,256,1800,0.0006133113864228081,2f66f3dd
0.43191829323768616,0.3409145772457123,0.26753494143486023,0.26753494143486023,0.43191829323768616,7,112,1763519669,checkpoint_000007,True,False,8,8e1b9d7d,2025-11-19_02-34-29,4.8858983516693115,54.761770248413086,2034087,gypsum-gpu181,10.100.31.81,54.761770248413086,8,19,1,2300,3,0.0,0.1277605906233864,0.12435847096952482,64,600,0.00039956190086643976,8e1b9d7d
0.016581319272518158,0.02433386817574501,0.06882171332836151,0.06882171332836151,0.016581319272518158,199,5600,1763520369,checkpoint_000199,True,False,200,c7dfeec0,2025-11-19_02-46-09,3.5328147411346436,737.0998651981354,2034164,gypsum-gpu181,10.100.31.81,737.0998651981354,200,37,1,500,5,0.4,0.05678693896039821,0.015646923793365165,32,2200,0.002097525369866808,c7dfeec0
0.037639498710632324,0.039402075111866,0.08143329620361328,0.08143329620361328,0.037639498710632324,133,1876,1763520097,checkpoint_000133,True,False,134,ce0bb2a3,2025-11-19_02-41-37,2.9239840507507324,400.17817401885986,2036904,gypsum-gpu181,10.100.31.81,400.17817401885986,134,96,1,600,4,0.0,0.1720704297876481,0.27698392227486124,64,500,0.0003753968318214543,ce0bb2a3
0.014054542407393456,0.015744231641292572,0.0794002115726471,0.0794002115726471,0.014054542407393456,199,800,1763522099,checkpoint_000199,True,False,200,505feaff,2025-11-19_03-15-00,6.45058536529541,1967.7376999855042,2068720,gypsum-gpu181,10.100.31.81,1967.7376999855042,200,10,2,2000,4,0.0,0.37118128910202886,0.03767812674208911,256,1400,0.000443240141834771,505feaff
0.0017757988534867764,0.0018856327515095472,0.07910981774330139,0.07910981774330139,0.0017757988534867764,192,5404,1763522054,checkpoint_000192,True,False,193,872d4758,2025-11-19_03-14-14,7.956111192703247,1650.9050550460815,2079939,gypsum-gpu181,10.100.31.81,1650.9050550460815,193,55,2,1000,6,0.0,0.14290101860287793,0.44832854436499076,32,2100,0.008942243948162065,872d4758
0.000727702456060797,0.0019677085801959038,0.06437958031892776,0.06437957286834717,0.000727702456060797,199,5600,1763523849,checkpoint_000199,True,False,200,bd8985d8,2025-11-19_03-44-09,8.004169702529907,1755.5524396896362,2120866,gypsum-gpu181,10.100.31.81,1755.5524396896362,200,11,1,1800,3,0.0,0.037751703726812434,0.06820138495896282,32,2100,0.005170171187308108,bd8985d8
0.017510592937469482,0.016195718199014664,0.06727299839258194,0.06727301329374313,0.017510592937469482,199,800,1763522709,checkpoint_000199,True,False,200,36d84f53,2025-11-19_03-25-09,2.40325927734375,588.7875409126282,2121806,gypsum-gpu181,10.100.31.81,588.7875409126282,200,93,1,500,3,0.15000000000000002,0.8406081742227066,0.06607336324355786,256,600,0.005595669736458433,36d84f53
0.008083981461822987,0.0059486073441803455,0.07924626022577286,0.07924625277519226,0.008083981461822987,199,1400,1763524684,checkpoint_000199,True,False,200,f0a193d3,2025-11-19_03-58-05,13.55876636505127,1943.1701033115387,2150740,gypsum-gpu181,10.100.31.81,1943.1701033115387,200,58,1,2000,5,0.2,0.03899161745429787,0.48233077314690415,128,1500,0.000889685203838667,f0a193d3
0.007180952001363039,0.005876419600099325,0.06466390937566757,0.06466390937566757,0.007180952001363039,199,2800,1763525765,checkpoint_000199,True,False,200,23db4eb4,2025-11-19_04-16-06,7.310839414596558,1877.552451133728,2178008,gypsum-gpu181,10.100.31.81,1877.552451133728,200,7,1,1900,5,0.15000000000000002,0.02376605132997447,0.020617943933616777,64,900,0.0021177681384471334,23db4eb4
0.045422639697790146,0.03525720536708832,0.07340087741613388,0.07340087741613388,0.045422639697790146,76,308,1763525788,checkpoint_000076,True,False,77,afb2f980,2025-11-19_04-16-28,8.818928956985474,1073.042560338974,2196288,gypsum-gpu181,10.100.31.81,1073.042560338974,77,41,2,2200,3,0.35000000000000003,0.7551338232782624,0.010229952030915476,256,1800,0.0002843031285297491,afb2f980
0.15465062856674194,0.06903128325939178,0.14484712481498718,0.14484712481498718,0.15465062856674194,10,616,1763525891,checkpoint_000010,True,False,11,fbaab025,2025-11-19_04-18-11,8.020096063613892,102.66487884521484,2217508,gypsum-gpu181,10.100.31.81,102.66487884521484,11,59,2,900,5,0.0,0.04525293981105903,0.6563220156038582,16,2300,0.0006255037625662616,fbaab025
0.20674702525138855,0.19599120318889618,0.18565653264522552,0.18565653264522552,0.20674702525138855,17,252,1763525927,checkpoint_000017,True,False,18,f440b006,2025-11-19_04-18-47,3.5709972381591797,111.05069303512573,2218236,gypsum-gpu181,10.100.31.81,111.05069303512573,18,87,2,800,3,0.0,0.06518109753209103,0.010506319435427817,64,1800,0.0004432156382339275,f440b006
0.02769756130874157,0.027557531371712685,0.06292536109685898,0.06292535364627838,0.02769756130874157,199,2800,1763527023,checkpoint_000199,True,False,200,413d4739,2025-11-19_04-37-03,4.511101245880127,1097.8890371322632,2221624,gypsum-gpu181,10.100.31.81,1097.8890371322632,200,84,2,800,3,0.0,0.15721355409273213,0.11501378139544864,64,1300,0.00014844209921492194,413d4739
0.014159006997942924,0.010869491845369339,0.06875364482402802,0.06875363737344742,0.014159006997942924,107,756,1763527058,checkpoint_000107,True,False,108,efa81940,2025-11-19_04-37-38,6.501230239868164,1106.083604335785,2222738,gypsum-gpu181,10.100.31.81,1106.083604335785,108,19,1,2000,6,0.2,0.17223313498593049,0.8884460682405527,128,2200,0.000719155282459956,efa81940
0.5147826075553894,0.5746538043022156,0.26885145902633667,0.26885145902633667,0.5147826075553894,6,28,1763527082,checkpoint_000006,True,False,7,186c9012,2025-11-19_04-38-02,3.7570714950561523,36.994730949401855,2256526,gypsum-gpu181,10.100.31.81,36.994730949401855,7,69,1,1100,4,0.4,0.5420693592244334,0.11680412247306278,256,1300,0.003110335963210184,186c9012
0.21843108534812927,0.22977811098098755,0.19884848594665527,0.19884848594665527,0.21843108534812927,16,238,1763527165,checkpoint_000016,True,False,17,ab370431,2025-11-19_04-39-25,4.468101501464844,91.5767982006073,2257295,gypsum-gpu181,10.100.31.81,91.5767982006073,17,82,2,1300,4,0.2,0.06211564648914589,0.2712352200101254,64,800,0.0004182362644762536,ab370431
0.03423961251974106,0.03611624985933304,0.06326122581958771,0.06326122581958771,0.03423961251974106,199,2800,1763527731,checkpoint_000199,True,False,200,277c9c68,2025-11-19_04-48-51,6.415088891983032,621.5343673229218,2258407,gypsum-gpu181,10.100.31.81,621.5343673229218,200,23,1,400,3,0.0,0.012717146167328426,0.05542035340736248,64,1500,0.00038889110562224623,277c9c68
0.07166165113449097,0.048830412328243256,0.08970391005277634,0.08970391005277634,0.07166165113449097,199,800,1763529199,checkpoint_000199,True,False,200,bb9ce2fe,2025-11-19_05-13-19,8.449472904205322,2002.3993473052979,2262650,gypsum-gpu181,10.100.31.81,2002.3993473052979,200,55,1,2100,3,0.2,0.19140541939049863,0.02908870539848528,256,1300,0.00015027137020187677,bb9ce2fe
0.0013841262552887201,0.0011776352766901255,0.10307624191045761,0.10307623445987701,0.0013841262552887201,199,800,1763530497,checkpoint_000199,True,False,200,8302e429,2025-11-19_05-34-57,15.80050539970398,2730.9478843212128,2289469,gypsum-gpu181,10.100.31.81,2730.9478843212128,200,20,2,2400,4,0.0,0.08869012758676156,0.01382806898194014,256,1300,0.004783506135960282,8302e429
0.0035512512549757957,0.002479399088770151,0.07030875980854034,0.07030875980854034,0.0035512512549757957,121,3416,1763530532,checkpoint_000121,True,False,122,de38ae1f,2025-11-19_05-35-32,5.704632520675659,1298.8359637260437,2312496,gypsum-gpu181,10.100.31.81,1298.8359637260437,122,70,2,1800,4,0.0,0.2617548652730619,0.4166596782694961,32,1500,0.005779197832376947,de38ae1f
0.07509521394968033,0.10120810568332672,0.0743037760257721,0.0743037685751915,0.07509521394968033,39,1120,1763530926,checkpoint_000039,True,False,40,99f469c7,2025-11-19_05-42-07,4.934619188308716,401.3650028705597,2337591,gypsum-gpu181,10.100.31.81,401.3650028705597,40,26,1,2100,6,0.1,0.22368777656527336,0.0798471603038746,32,1400,0.00010541749956363284,99f469c7
0.5034568309783936,0.4071125090122223,0.42505714297294617,0.42505714297294617,0.5034568309783936,7,56,1763530611,checkpoint_000007,True,False,8,fe808b66,2025-11-19_05-36-51,5.062397480010986,58.73003792762756,2338740,gypsum-gpu181,10.100.31.81,58.73003792762756,8,72,2,1400,2,0.3,0.06577839256489168,0.517434547072615,128,700,0.0012855632895593316,fe808b66
0.07789482176303864,0.06967421621084213,0.10450416058301926,0.10450415313243866,0.07789482176303864,34,980,1763530893,checkpoint_000034,True,False,35,895e8be7,2025-11-19_05-41-33,5.049288272857666,255.77188849449158,2341022,gypsum-gpu181,10.100.31.81,255.77188849449158,35,10,1,1300,3,0.0,0.03134453565061461,0.02837069497479074,32,2100,0.00010007770422185585,895e8be7
0.0300594549626112,0.020835522562265396,0.06365099549293518,0.06365099549293518,0.0300594549626112,199,5600,1763532124,checkpoint_000199,True,False,200,5d47c0fe,2025-11-19_06-02-04,4.923421382904053,1196.6407148838043,2349549,gypsum-gpu181,10.100.31.81,1196.6407148838043,200,96,1,1200,2,0.0,0.09024916952515598,0.017463948546098416,32,1700,0.0002259654736559139,5d47c0fe
0.0029478834476321936,0.003122739028185606,0.09293826669454575,0.09293826669454575,0.0029478834476321936,199,2800,1763532138,checkpoint_000199,True,False,200,1e3d6eaf,2025-11-19_06-02-18,8.592120885848999,1180.4544801712036,2350567,gypsum-gpu181,10.100.31.81,1180.4544801712036,200,54,1,1700,3,0.0,0.04410104474956476,0.07496238019763413,64,300,0.0020197746041541232,1e3d6eaf
0.005212240852415562,0.00519986916333437,0.08521802723407745,0.08521802723407745,0.005212240852415562,199,5600,1763533397,checkpoint_000199,True,False,200,df01fafe,2025-11-19_06-23-17,6.224045515060425,1240.0110008716583,2399760,gypsum-gpu181,10.100.31.81,1240.0110008716583,200,90,1,1300,4,0.05,0.7335380673066348,0.8400794720187718,32,800,0.0003528397807167581,df01fafe
0.0117257758975029,0.011555088683962822,0.07244502753019333,0.07244502007961273,0.0117257758975029,199,5600,1763534278,checkpoint_000199,True,False,200,efa4163c,2025-11-19_06-37-59,9.556493759155273,2106.5718207359314,2400047,gypsum-gpu181,10.100.31.81,2106.5718207359314,200,46,1,2100,5,0.4,0.6855682233668623,0.03188240628130629,32,1900,0.00025082879212669684,efa4163c
0.014217677526175976,0.015680912882089615,0.07907342165708542,0.07907342165708542,0.014217677526175976,199,800,1763534444,checkpoint_000199,True,False,200,ac4789ff,2025-11-19_06-40-44,3.288832426071167,1017.69273686409,2441845,gypsum-gpu181,10.100.31.81,1017.69273686409,200,30,1,1200,5,0.3,0.028167486088635476,0.10322535652797084,256,800,0.0026182210694641467,ac4789ff
0.017401553690433502,0.020995821803808212,0.0802236795425415,0.0802236795425415,0.017401553690433502,199,800,1763535434,checkpoint_000199,True,False,200,03dc26a0,2025-11-19_06-57-14,5.026501893997192,1124.449612379074,2468647,gypsum-gpu181,10.100.31.81,1124.449612379074,200,75,1,1200,4,0.35000000000000003,0.0209610716825527,0.21881279384424715,256,1300,0.0018715786086655672,03dc26a0
0.0009910855442285538,0.0017329396214336157,0.06344922631978989,0.06344922631978989,0.0009910855442285538,199,5600,1763537487,checkpoint_000199,True,False,200,8f716185,2025-11-19_07-31-27,18.759433269500732,3004.1323363780975,2474627,gypsum-gpu181,10.100.31.81,3004.1323363780975,200,55,2,2100,3,0.0,0.7445982569151343,0.17552972578678436,32,2400,0.00136411245413469,8f716185
0.0083680534735322,0.008028742857277393,0.07633596658706665,0.07633596658706665,0.0083680534735322,168,4732,1763537523,checkpoint_000168,True,False,169,b47c5ab1,2025-11-19_07-32-03,6.00601601600647,2056.864570379257,2499648,gypsum-gpu181,10.100.31.81,2056.864570379257,169,58,2,1800,5,0.35000000000000003,0.1527307485609497,0.11815621084151694,32,2000,0.0005947626855763684,b47c5ab1
0.00032046501291915774,0.0004331181407906115,0.07002716511487961,0.07002716511487961,0.00032046501291915774,199,2800,1763539255,checkpoint_000199,True,False,200,64a42630,2025-11-19_08-00-56,7.296053409576416,1730.803195476532,2539314,gypsum-gpu181,10.100.31.81,1730.803195476532,200,45,1,1800,6,0.0,0.1932113101590144,0.1522905311652806,64,1100,0.0013297753540217462,64a42630
