train_loss,train_loss_step,val/mse,val_loss,train_loss_epoch,epoch,step,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/train_loop_config/warmup_epochs,config/train_loop_config/ffn_num_layers,config/train_loop_config/depth,config/train_loop_config/ffn_hidden_dim,config/train_loop_config/batch_size,config/train_loop_config/dropout,config/train_loop_config/init_lr_ratio,config/train_loop_config/final_lr_ratio,config/train_loop_config/max_lr,config/train_loop_config/message_hidden_dim,logdir
0.7346228957176208,0.818267822265625,0.6973981261253357,0.6973981261253357,0.7346228957176208,1,64,1768346414,checkpoint_000001,True,False,2,04bf1932,2026-01-13_23-20-14,4.9928367137908936,25.87225651741028,505591,gypsum-gpu181,10.100.31.81,25.87225651741028,2,12,1,5,1700,16,0.2,0.015350058323922984,0.2686346120241809,0.0038657504949304593,2300,04bf1932
0.015729188919067383,0.013355344533920288,0.048047859221696854,0.048047859221696854,0.015729188919067383,39,320,1768346562,checkpoint_000039,True,False,40,39d70088,2026-01-13_23-22-43,3.6111295223236084,159.61121821403503,505687,gypsum-gpu181,10.100.31.81,159.61121821403503,40,73,2,5,1500,64,0.0,0.5420255208414504,0.01642599135140187,0.0024317064078608927,1500,39d70088
0.2917172908782959,0.2798556983470917,0.362903892993927,0.362903892993927,0.2917172908782959,52,106,1768346597,checkpoint_000052,True,False,53,771a5b21,2026-01-13_23-23-17,3.5586485862731934,158.6469488143921,506634,gypsum-gpu181,10.100.31.81,158.6469488143921,53,4,1,3,1300,256,0.05,0.01807625731012587,0.06511652117588942,0.00011354200216483246,1300,771a5b21
0.04571178928017616,0.03850656375288963,0.0794028490781784,0.0794028490781784,0.04571178928017616,199,3200,1768347204,checkpoint_000199,True,False,200,745c8e77,2026-01-13_23-33-24,3.141876459121704,613.2167494297028,514488,gypsum-gpu181,10.100.31.81,613.2167494297028,200,91,1,3,700,32,0.35000000000000003,0.061153748243462945,0.07512125897822718,0.00022141880909514722,600,745c8e77
0.003986915573477745,0.0035357922315597534,0.041695669293403625,0.041695669293403625,0.003986915573477745,160,1288,1768347239,checkpoint_000160,True,False,161,d7e1132b,2026-01-13_23-33-59,3.721402168273926,615.9793791770935,515935,gypsum-gpu181,10.100.31.81,615.9793791770935,161,83,2,5,1400,64,0.1,0.36738833057242587,0.016353190554889485,0.006128972399315077,900,d7e1132b
0.7734978795051575,0.8193396329879761,0.6003112196922302,0.6003112196922302,0.7734978795051575,4,160,1768347269,checkpoint_000004,True,False,5,75a56044,2026-01-13_23-34-29,5.478970050811768,41.873634576797485,554682,gypsum-gpu181,10.100.31.81,41.873634576797485,5,48,2,6,1700,16,0.0,0.021946359317642338,0.022221720404913138,0.0003197990830689794,1300,75a56044
0.9537877440452576,0.9837788343429565,0.7779566049575806,0.7779565453529358,0.9537877440452576,5,12,1768347305,checkpoint_000005,True,False,6,342f71ad,2026-01-13_23-35-05,6.31497049331665,45.66130256652832,556034,gypsum-gpu181,10.100.31.81,45.66130256652832,6,64,2,4,2300,256,0.35000000000000003,0.13991517772339895,0.042169726361395536,0.0002466137945092889,1400,342f71ad
0.37548011541366577,0.351818710565567,0.24829748272895813,0.24829748272895813,0.37548011541366577,6,56,1768347340,checkpoint_000006,True,False,7,be16e799,2026-01-13_23-35-41,4.650623798370361,45.20887589454651,557082,gypsum-gpu181,10.100.31.81,45.20887589454651,7,71,2,5,2100,64,0.0,0.06703960197018434,0.8792865174208353,0.005188093658601662,600,be16e799
0.08755546808242798,0.09066984057426453,0.10238043963909149,0.10238043963909149,0.08755546808242798,25,52,1768347475,checkpoint_000025,True,False,26,afa1b9de,2026-01-13_23-37-55,4.724057674407959,144.958167552948,557971,gypsum-gpu181,10.100.31.81,144.958167552948,26,28,1,5,400,256,0.0,0.026938625063762843,0.012697938374386151,0.009600415414503648,1900,afa1b9de
0.0032887381967157125,0.0030074724927544594,0.046187423169612885,0.046187423169612885,0.0032887381967157125,199,6400,1768348067,checkpoint_000199,True,False,200,ab46885b,2026-01-13_23-47-47,3.557623863220215,695.2160637378693,559078,gypsum-gpu181,10.100.31.81,695.2160637378693,200,41,2,4,700,16,0.05,0.03115093613159889,0.03507113101335751,0.000881870950740583,300,ab46885b
4.808410085388459e-05,6.788147584302351e-05,0.06230767443776131,0.062307678163051605,4.808410085388459e-05,199,1600,1768348930,checkpoint_000199,True,False,200,af73cbc3,2026-01-14_00-02-10,8.190977096557617,1416.3263535499573,565350,gypsum-gpu181,10.100.31.81,1416.3263535499573,200,50,1,4,2300,64,0.0,0.19062047380510463,0.012976423029447038,0.005397775403391675,1900,af73cbc3
2.9513546905945987e-05,6.25909015070647e-05,0.058492112904787064,0.05849210545420647,2.9513546905945987e-05,199,3200,1768349539,checkpoint_000199,True,False,200,3b185542,2026-01-14_00-12-19,4.118520021438599,1439.785320520401,596508,gypsum-gpu181,10.100.31.81,1439.785320520401,200,30,2,4,300,32,0.0,0.2618913912917298,0.3267581227557168,0.0022115033272394305,2200,3b185542
0.02085677906870842,0.01977335661649704,0.05083423852920532,0.050834234803915024,0.02085677906870842,199,800,1768349731,checkpoint_000199,True,False,200,9b02db4d,2026-01-14_00-15-31,9.208539009094238,766.3746409416199,620751,gypsum-gpu181,10.100.31.81,766.3746409416199,200,50,2,4,600,128,0.4,0.38680438251474486,0.21711506882709483,0.0004910275507234434,1100,9b02db4d
0.013502920046448708,0.008886604569852352,0.04629682004451752,0.04629682004451752,0.013502920046448708,199,1600,1768351477,checkpoint_000199,True,False,200,10bb1ff7,2026-01-14_00-44-37,12.624098777770996,1904.1565182209015,645554,gypsum-gpu181,10.100.31.81,1904.1565182209015,200,3,2,2,1400,64,0.3,0.07068523003134888,0.011209522585777903,0.002707486139269477,2300,10bb1ff7
0.02110310085117817,0.006241161376237869,0.04880504682660103,0.04880505055189133,0.02110310085117817,86,696,1768350310,checkpoint_000086,True,False,87,80f1a7a2,2026-01-14_00-25-10,3.2596089839935303,551.0199484825134,652135,gypsum-gpu181,10.100.31.81,551.0199484825134,87,86,2,4,2000,64,0.2,0.4020431849331807,0.6303801815612602,0.0034431959924975364,900,80f1a7a2
0.005523947533220053,0.005593673326075077,0.03466487303376198,0.03466487303376198,0.005523947533220053,171,2752,1768352259,checkpoint_000171,True,False,172,a960912b,2026-01-14_00-57-39,9.803937435150146,1911.1646914482117,668150,gypsum-gpu181,10.100.31.81,1911.1646914482117,172,38,2,4,2300,32,0.1,0.011627283085174672,0.49201634210439465,0.004146096370159047,2000,a960912b
0.015365885570645332,0.018863879144191742,0.044632066041231155,0.044632066041231155,0.015365885570645332,185,372,1768352302,checkpoint_000185,True,False,186,582faa8b,2026-01-14_00-58-23,2.551023483276367,791.5230178833008,690697,gypsum-gpu181,10.100.31.81,791.5230178833008,186,42,2,6,1800,256,0.0,0.6402844912019816,0.022480653045296686,0.0006133113864228081,400,582faa8b
0.009191400371491909,0.009994206950068474,0.06755541265010834,0.06755541265010834,0.009191400371491909,107,864,1768353052,checkpoint_000107,True,False,108,dd01d1db,2026-01-14_01-10-52,6.963291168212891,757.1582999229431,715744,gypsum-gpu181,10.100.31.81,757.1582999229431,108,19,1,3,600,64,0.0,0.1277605906233864,0.12435847096952482,0.00039956190086643976,2300,dd01d1db
0.01050563808530569,0.010573452338576317,0.050933051854372025,0.050933048129081726,0.01050563808530569,199,3200,1768353019,checkpoint_000199,True,False,200,9c35fbc5,2026-01-14_01-10-19,2.759488582611084,696.1455845832825,717050,gypsum-gpu181,10.100.31.81,696.1455845832825,200,37,1,5,2200,32,0.4,0.05678693896039821,0.015646923793365165,0.002097525369866808,500,9c35fbc5
0.007598822936415672,0.004221158102154732,0.0555322989821434,0.0555323027074337,0.007598822936415672,199,1600,1768353658,checkpoint_000199,True,False,200,18f55e83,2026-01-14_01-20-58,2.3879263401031494,613.504891872406,750979,gypsum-gpu181,10.100.31.81,613.504891872406,200,96,1,4,500,64,0.0,0.1720704297876481,0.27698392227486124,0.0003753968318214543,600,18f55e83
0.007294098846614361,0.00803366955369711,0.05400112643837929,0.054001130163669586,0.007294098846614361,199,400,1768354594,checkpoint_000199,True,False,200,ec7d8892,2026-01-14_01-36-34,8.72796630859375,1515.9636425971985,751819,gypsum-gpu181,10.100.31.81,1515.9636425971985,200,10,2,4,1400,256,0.0,0.37118128910202886,0.03767812674208911,0.000443240141834771,2000,ec7d8892
0.001391227706335485,0.0010776054114103317,0.042045049369335175,0.04204504191875458,0.001391227706335485,125,2016,1768354626,checkpoint_000125,True,False,126,2d959318,2026-01-14_01-37-06,3.6171817779541016,938.0368866920471,779566,gypsum-gpu181,10.100.31.81,938.0368866920471,126,55,2,6,2100,32,0.0,0.14290101860287793,0.44832854436499076,0.008942243948162065,1000,2d959318
4.274508683010936e-05,6.585205846931785e-05,0.054259367287158966,0.054259367287158966,4.274508683010936e-05,199,3200,1768356035,checkpoint_000199,True,False,200,5204a7d0,2026-01-14_02-00-35,8.348225116729736,1407.5070497989655,803646,gypsum-gpu181,10.100.31.81,1407.5070497989655,200,11,1,3,2100,32,0.0,0.037751703726812434,0.06820138495896282,0.005170171187308108,1800,5204a7d0
0.011061240918934345,0.011905958876013756,0.05512981116771698,0.05512981116771698,0.011061240918934345,199,400,1768355132,checkpoint_000199,True,False,200,a1de0102,2026-01-14_01-45-32,1.9831171035766602,480.6282374858856,804941,gypsum-gpu181,10.100.31.81,480.6282374858856,200,93,1,3,600,256,0.15000000000000002,0.8406081742227066,0.06607336324355786,0.005595669736458433,500,a1de0102
0.0037456871941685677,0.003758433973416686,0.06021362915635109,0.06021363288164139,0.0037456871941685677,199,800,1768356930,checkpoint_000199,True,False,200,d18564de,2026-01-14_02-15-31,12.720832347869873,1767.6542663574219,833096,gypsum-gpu181,10.100.31.81,1767.6542663574219,200,58,1,5,1500,128,0.2,0.03899161745429787,0.48233077314690415,0.000889685203838667,2000,d18564de
0.004286965820938349,0.00322165060788393,0.054090194404125214,0.054090194404125214,0.004286965820938349,108,872,1768356963,checkpoint_000108,True,False,109,eee85770,2026-01-14_02-16-03,4.220747709274292,898.637172460556,855947,gypsum-gpu181,10.100.31.81,898.637172460556,109,7,1,5,900,64,0.15000000000000002,0.02376605132997447,0.020617943933616777,0.0021177681384471334,1900,eee85770
0.6913824677467346,0.7130638360977173,0.5258324146270752,0.5258324146270752,0.6913824677467346,8,18,1768357071,checkpoint_000008,True,False,9,7e3d544b,2026-01-14_02-17-52,11.92497181892395,116.41773557662964,875269,gypsum-gpu181,10.100.31.81,116.41773557662964,9,41,2,3,1800,256,0.35000000000000003,0.7551338232782624,0.010229952030915476,0.0002843031285297491,2200,7e3d544b
0.006981612648814917,0.005556188058108091,0.04315514862537384,0.04315514862537384,0.006981612648814917,68,2208,1768357540,checkpoint_000068,True,False,69,efadfd3b,2026-01-14_02-25-41,4.90647029876709,552.6631052494049,876203,gypsum-gpu181,10.100.31.81,552.6631052494049,69,59,2,5,2300,16,0.0,0.04525293981105903,0.6563220156038582,0.0006255037625662616,900,efadfd3b
0.03081861138343811,0.03692461550235748,0.05724412575364113,0.05724412575364113,0.03081861138343811,62,504,1768357508,checkpoint_000062,True,False,63,786a069e,2026-01-14_02-25-08,5.308542490005493,395.84320044517517,878714,gypsum-gpu181,10.100.31.81,395.84320044517517,63,87,2,3,1800,64,0.0,0.06518109753209103,0.010506319435427817,0.0004432156382339275,800,786a069e
0.01137252151966095,0.007149457931518555,0.053343113511800766,0.053343113511800766,0.01137252151966095,199,1600,1768358550,checkpoint_000199,True,False,200,47073c0f,2026-01-14_02-42-30,4.912114381790161,1010.6131739616394,892280,gypsum-gpu181,10.100.31.81,1010.6131739616394,200,84,2,3,1300,64,0.0,0.15721355409273213,0.11501378139544864,0.00014844209921492194,800,47073c0f
0.005212073680013418,0.005381596274673939,0.05809690058231354,0.05809689685702324,0.005212073680013418,199,800,1768359377,checkpoint_000199,True,False,200,03c06be9,2026-01-14_02-56-17,8.008372783660889,1805.3911499977112,893380,gypsum-gpu181,10.100.31.81,1805.3911499977112,200,19,1,6,2200,128,0.2,0.17223313498593049,0.8884460682405527,0.000719155282459956,2000,03c06be9
0.009548919275403023,0.008621308021247387,0.056105952709913254,0.056105948984622955,0.009548919275403023,199,400,1768359490,checkpoint_000199,True,False,200,c61f4523,2026-01-14_02-58-10,2.6698241233825684,908.0344846248627,923178,gypsum-gpu181,10.100.31.81,908.0344846248627,200,69,1,4,1300,256,0.4,0.5420693592244334,0.11680412247306278,0.003110335963210184,1100,c61f4523
0.007064998149871826,0.004792847204953432,0.05694734305143356,0.05694734305143356,0.007064998149871826,199,1600,1768360497,checkpoint_000199,True,False,200,d3482946,2026-01-14_03-14-57,4.87139892578125,1088.0445313453674,946942,gypsum-gpu181,10.100.31.81,1088.0445313453674,200,82,2,4,800,64,0.2,0.06211564648914589,0.2712352200101254,0.0004182362644762536,1300,d3482946
0.05013961344957352,0.03336680307984352,0.08951263129711151,0.08951263129711151,0.05013961344957352,65,528,1768359710,checkpoint_000065,True,False,66,648cab4b,2026-01-14_03-01-50,2.159696102142334,198.14053678512573,951532,gypsum-gpu181,10.100.31.81,198.14053678512573,66,23,1,3,1500,64,0.0,0.012717146167328426,0.05542035340736248,0.00038889110562224623,400,648cab4b
0.08962517976760864,0.0933518260717392,0.17350174486637115,0.17350174486637115,0.08962517976760864,199,400,1768361845,checkpoint_000199,True,False,200,fab3fa55,2026-01-14_03-37-26,9.046272277832031,2102.5576441287994,963442,gypsum-gpu181,10.100.31.81,2102.5576441287994,200,55,1,3,1300,256,0.2,0.19140541939049863,0.02908870539848528,0.00015027137020187677,2100,fab3fa55
0.00023643302847631276,0.0002512511855456978,0.045321978628635406,0.045321978628635406,0.00023643302847631276,199,400,1768363206,checkpoint_000199,True,False,200,2bb76e9a,2026-01-14_04-00-07,11.47208046913147,2675.342204809189,983893,gypsum-gpu181,10.100.31.81,2675.342204809189,200,20,2,4,1300,256,0.0,0.08869012758676156,0.01382806898194014,0.004783506135960282,2400,2bb76e9a
0.0005920455441810191,0.0007506004185415804,0.03972891718149185,0.03972891718149185,0.0005920455441810191,126,2032,1768363244,checkpoint_000126,True,False,127,67d28d7f,2026-01-14_04-00-45,4.082070350646973,1364.353276014328,1003143,gypsum-gpu181,10.100.31.81,1364.353276014328,127,70,2,4,1500,32,0.0,0.2617548652730619,0.4166596782694961,0.005779197832376947,1800,67d28d7f
0.46720027923583984,0.629162073135376,0.45036065578460693,0.45036065578460693,0.46720027923583984,9,160,1768363325,checkpoint_000009,True,False,10,d16ec605,2026-01-14_04-02-06,14.110073804855347,93.80296277999878,1027772,gypsum-gpu181,10.100.31.81,93.80296277999878,10,26,1,6,1400,32,0.1,0.22368777656527336,0.0798471603038746,0.00010541749956363284,2100,d16ec605
0.3116232454776764,0.3644144535064697,0.32323235273361206,0.32323235273361206,0.3116232454776764,18,76,1768363360,checkpoint_000018,True,False,19,fb5e1fe7,2026-01-14_04-02-40,3.280663013458252,101.2779791355133,1028718,gypsum-gpu181,10.100.31.81,101.2779791355133,19,72,2,2,700,128,0.3,0.06577839256489168,0.517434547072615,0.0012855632895593316,1400,fb5e1fe7
0.06760425120592117,0.12732377648353577,0.13305503129959106,0.13305503129959106,0.06760425120592117,35,576,1768363555,checkpoint_000035,True,False,36,192fe7df,2026-01-14_04-05-56,3.9615612030029297,199.18083238601685,1031318,gypsum-gpu181,10.100.31.81,199.18083238601685,36,10,1,3,2100,32,0.0,0.03134453565061461,0.02837069497479074,0.00010007770422185585,1300,192fe7df
0.013464001938700676,0.0060355812311172485,0.0684710144996643,0.06847100704908371,0.013464001938700676,199,3200,1768364463,checkpoint_000199,True,False,200,870dc453,2026-01-14_04-21-03,4.97404146194458,1073.8231687545776,1032386,gypsum-gpu181,10.100.31.81,1073.8231687545776,200,96,1,2,1700,32,0.0,0.09024916952515598,0.017463948546098416,0.0002259654736559139,1200,870dc453
0.0004509067803155631,0.0005495992954820395,0.06316430866718292,0.06316431611776352,0.0004509067803155631,199,1600,1768364799,checkpoint_000199,True,False,200,28ac8b33,2026-01-14_04-26-39,5.626844644546509,1216.2408232688904,1041185,gypsum-gpu181,10.100.31.81,1216.2408232688904,200,54,1,3,300,64,0.0,0.04410104474956476,0.07496238019763413,0.0020197746041541232,1700,28ac8b33
0.003195906290784478,0.003419749904423952,0.05643250048160553,0.05643249303102493,0.003195906290784478,199,3200,1768365606,checkpoint_000199,True,False,200,a388a99e,2026-01-14_04-40-06,5.331127166748047,1112.1091825962067,1074794,gypsum-gpu181,10.100.31.81,1112.1091825962067,200,90,1,4,800,32,0.05,0.7335380673066348,0.8400794720187718,0.0003528397807167581,1300,a388a99e
0.008555327542126179,0.007732730824500322,0.054056551307439804,0.054056551307439804,0.008555327542126179,137,2208,1768366305,checkpoint_000137,True,False,138,9ce5f54d,2026-01-14_04-51-46,14.362688302993774,1477.3963429927826,1087642,gypsum-gpu181,10.100.31.81,1477.3963429927826,138,46,1,5,1900,32,0.4,0.6855682233668623,0.03188240628130629,0.00025082879212669684,2100,9ce5f54d
0.012041246518492699,0.010039038024842739,0.05113042891025543,0.05113042891025543,0.012041246518492699,199,400,1768366586,checkpoint_000199,True,False,200,78191b5a,2026-01-14_04-56-26,4.044182062149048,950.0008625984192,1112787,gypsum-gpu181,10.100.31.81,950.0008625984192,200,30,1,5,800,256,0.3,0.028167486088635476,0.10322535652797084,0.0026182210694641467,1200,78191b5a
0.009946854785084724,0.008907338604331017,0.05377206951379776,0.05377206951379776,0.009946854785084724,199,400,1768367546,checkpoint_000199,True,False,200,cd72e6ef,2026-01-14_05-12-26,4.453843116760254,1203.675850868225,1133379,gypsum-gpu181,10.100.31.81,1203.675850868225,200,75,1,4,1300,256,0.35000000000000003,0.0209610716825527,0.21881279384424715,0.0018715786086655672,1200,cd72e6ef
4.838592212763615e-05,2.7491563741932623e-05,0.04383029043674469,0.04383029043674469,4.838592212763615e-05,199,3200,1768369511,checkpoint_000199,True,False,200,47007f04,2026-01-14_05-45-11,12.48353385925293,2889.671189069748,1143014,gypsum-gpu181,10.100.31.81,2889.671189069748,200,55,2,3,2400,32,0.0,0.7445982569151343,0.17552972578678436,0.00136411245413469,2100,47007f04
0.006610002368688583,0.006083193700760603,0.04696057736873627,0.04696057736873627,0.006610002368688583,199,3200,1768369951,checkpoint_000199,True,False,200,ac7cee67,2026-01-14_05-52-31,8.340312957763672,2370.0984065532684,1164569,gypsum-gpu181,10.100.31.81,2370.0984065532684,200,58,2,5,2000,32,0.35000000000000003,0.1527307485609497,0.11815621084151694,0.0005947626855763684,1800,ac7cee67
9.442064038012177e-05,0.00014709372771903872,0.05208995193243027,0.05208994448184967,9.442064038012177e-05,199,1600,1768371136,checkpoint_000199,True,False,200,48063ea4,2026-01-14_06-12-17,7.306024074554443,1582.0512335300446,1199597,gypsum-gpu181,10.100.31.81,1582.0512335300446,200,45,1,6,1100,64,0.0,0.1932113101590144,0.1522905311652806,0.0013297753540217462,1800,48063ea4
