train_loss,train_loss_step,val/mse,val_loss,train_loss_epoch,epoch,step,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/train_loop_config/init_lr_ratio,config/train_loop_config/dropout,config/train_loop_config/max_lr,config/train_loop_config/warmup_epochs,config/train_loop_config/ffn_hidden_dim,config/train_loop_config/batch_size,config/train_loop_config/depth,config/train_loop_config/ffn_num_layers,config/train_loop_config/final_lr_ratio,config/train_loop_config/message_hidden_dim,logdir
0.06890959292650223,0.08451678603887558,0.1993759125471115,0.1993759125471115,0.06890959292650223,161,34020,1763158958,checkpoint_000161,True,False,162,740df6b2,2025-11-14_22-22-38,11.37032699584961,1913.7688148021698,198162,gypsum-gpu162,10.100.31.62,1913.7688148021698,162,0.015350058323922985,0.2,0.0038657504949304597,12,1700,16,5,1,0.2686346120241809,2300,740df6b2
0.5965538620948792,0.3865044414997101,0.6129446029663086,0.6129446029663086,0.5965538620948792,2,159,1763157119,checkpoint_000002,True,False,3,30201e67,2025-11-14_21-51-59,6.368398666381836,56.452316761016846,198405,gypsum-gpu162,10.100.31.62,56.452316761016846,3,0.5420255208414504,0.0,0.0024317064078608923,73,1500,64,5,2,0.01642599135140187,1500,30201e67
0.23242752254009247,0.30074697732925415,0.2956104576587677,0.2956104576587677,0.23242752254009247,199,2800,1763158018,checkpoint_000199,True,False,200,b9667f92,2025-11-14_22-06-58,4.69423508644104,845.8280556201935,200190,gypsum-gpu162,10.100.31.62,845.8280556201935,200,0.01807625731012587,0.05,0.00011354200216483246,4,1300,256,3,1,0.06511652117588944,1300,b9667f92
0.11112804710865021,0.08512265980243683,0.17366759479045868,0.17366759479045868,0.11112804710865021,199,21000,1763159172,checkpoint_000199,True,False,200,81f996a4,2025-11-14_22-26-12,5.242677927017212,1106.6709344387054,235901,gypsum-gpu162,10.100.31.62,1106.6709344387054,200,0.061153748243462945,0.35000000000000003,0.0002214188090951472,91,700,32,3,1,0.07512125897822718,600,81f996a4
0.016211824491620064,0.015319708734750748,0.20898643136024475,0.20898643136024475,0.016211824491620064,199,10600,1763160070,checkpoint_000199,True,False,200,a711287b,2025-11-14_22-41-10,4.6727378368377686,1046.8946695327759,273546,gypsum-gpu162,10.100.31.62,1046.8946695327759,200,0.3673883305724259,0.1,0.006128972399315077,83,1400,64,5,2,0.016353190554889485,900,a711287b
2.3304046408156864e-05,2.0365851014503278e-05,0.18105867505073547,0.18105867505073547,2.3304046408156864e-05,199,42000,1763161573,checkpoint_000199,True,False,200,409b23f2,2025-11-14_23-06-13,12.500221252441406,2348.6997640132904,282861,gypsum-gpu162,10.100.31.62,2348.6997640132904,200,0.021946359317642338,0.0,0.0003197990830689793,48,1700,16,6,2,0.02222172040491314,1300,409b23f2
0.10477845370769501,0.06789422035217285,0.18671879172325134,0.18671879172325134,0.10477845370769501,199,2800,1763161625,checkpoint_000199,True,False,200,d8b374a2,2025-11-14_23-07-06,6.916711807250977,1498.2491371631622,318731,gypsum-gpu162,10.100.31.62,1498.2491371631622,200,0.13991517772339898,0.35000000000000003,0.0002466137945092889,64,2300,256,4,2,0.042169726361395536,1400,d8b374a2
0.3351740837097168,0.3322967290878296,0.29784831404685974,0.29784831404685974,0.3351740837097168,6,371,1763161679,checkpoint_000006,True,False,7,20014326,2025-11-14_23-08-00,5.2189788818359375,69.96804022789001,361102,gypsum-gpu162,10.100.31.62,69.96804022789001,7,0.06703960197018434,0.0,0.005188093658601662,71,2100,64,5,2,0.8792865174208353,600,20014326
0.0004665882734116167,0.0003284382401034236,0.22554293274879456,0.22554293274879456,0.0004665882734116167,199,2800,1763163128,checkpoint_000199,True,False,200,bd09da3f,2025-11-14_23-32-09,7.2154035568237305,1459.6979732513428,362134,gypsum-gpu162,10.100.31.62,1459.6979732513428,200,0.026938625063762843,0.0,0.009600415414503648,28,400,256,5,1,0.012697938374386151,1900,bd09da3f
0.007769131567329168,0.006965196691453457,0.16545623540878296,0.16545622050762177,0.007769131567329168,199,42000,1763163421,checkpoint_000199,True,False,200,fdafa9c9,2025-11-14_23-37-01,9.509889602661133,1703.4181671142578,363615,gypsum-gpu162,10.100.31.62,1703.4181671142578,200,0.031150936131598892,0.05,0.000881870950740583,41,700,16,4,2,0.03507113101335751,300,fdafa9c9
6.023738387739286e-05,6.3251927713281475e-06,0.22120927274227142,0.22120927274227142,6.023738387739286e-05,199,10600,1763165122,checkpoint_000199,True,False,200,3790c183,2025-11-15_00-05-22,9.205531597137451,1953.2556405067444,413461,gypsum-gpu162,10.100.31.62,1953.2556405067444,200,0.19062047380510463,0.0,0.005397775403391675,50,2300,64,4,1,0.012976423029447038,1900,3790c183
0.0006402244907803833,0.0003860724391415715,0.19644379615783691,0.19644379615783691,0.0006402244907803833,199,21000,1763165668,checkpoint_000199,True,False,200,dbc92359,2025-11-15_00-14-28,9.359703302383423,2202.4005632400513,423713,gypsum-gpu162,10.100.31.62,2202.4005632400513,200,0.2618913912917298,0.0,0.0022115033272394305,30,300,32,4,2,0.3267581227557168,2200,dbc92359
0.048971980810165405,0.04038255661725998,0.17306584119796753,0.17306584119796753,0.048971980810165405,199,5400,1763166274,checkpoint_000199,True,False,200,fdf64423,2025-11-15_00-24-34,8.104270935058594,1105.3848013877869,468382,gypsum-gpu162,10.100.31.62,1105.3848013877869,200,0.38680438251474486,0.4,0.0004910275507234434,50,600,128,4,2,0.21711506882709483,1100,fdf64423
0.04055462405085564,0.027970386669039726,0.19933965802192688,0.19933965802192688,0.04055462405085564,165,8798,1763167656,checkpoint_000165,True,False,166,8d16c1e1,2025-11-15_00-47-36,9.5638427734375,1934.1970863342285,489190,gypsum-gpu162,10.100.31.62,1934.1970863342285,166,0.07068523003134888,0.3,0.002707486139269477,3,1400,64,2,2,0.011209522585777905,2300,8d16c1e1
0.03522253409028053,0.04066681116819382,0.19612589478492737,0.19612589478492737,0.03522253409028053,199,10600,1763167900,checkpoint_000199,True,False,200,91282ecc,2025-11-15_00-51-40,6.864166736602783,1578.3484218120575,509519,gypsum-gpu162,10.100.31.62,1578.3484218120575,200,0.4020431849331807,0.2,0.0034431959924975364,86,2000,64,4,2,0.6303801815612602,900,91282ecc
0.16416798532009125,0.10002918541431427,0.2347949743270874,0.23479494452476501,0.16416798532009125,17,1890,1763167963,checkpoint_000017,True,False,18,c2f1f968,2025-11-15_00-52-43,11.36722469329834,262.7280623912811,548637,gypsum-gpu162,10.100.31.62,262.7280623912811,18,0.011627283085174672,0.1,0.004146096370159047,38,2300,32,4,2,0.49201634210439465,2000,c2f1f968
0.023155484348535538,0.016027146950364113,0.1885543167591095,0.1885543167591095,0.023155484348535538,199,2800,1763168987,checkpoint_000199,True,False,200,d2227751,2025-11-15_01-09-47,7.057325839996338,1038.839030265808,555301,gypsum-gpu162,10.100.31.62,1038.839030265808,200,0.6402844912019816,0.0,0.0006133113864228081,42,1800,256,6,2,0.02248065304529669,400,d2227751
0.003583709942176938,0.006382417865097523,0.24636004865169525,0.24636003375053406,0.003583709942176938,199,10600,1763169768,checkpoint_000199,True,False,200,deb5aeaf,2025-11-15_01-22-48,13.845266103744507,1755.804077386856,556430,gypsum-gpu162,10.100.31.62,1755.804077386856,200,0.1277605906233864,0.0,0.0003995619008664398,19,600,64,3,1,0.12435847096952483,2300,deb5aeaf
0.05726899579167366,0.04139019176363945,0.17519143223762512,0.17519143223762512,0.05726899579167366,199,21000,1763170354,checkpoint_000199,True,False,200,c69b8d9f,2025-11-15_01-32-34,6.241128444671631,1315.4824602603912,593584,gypsum-gpu162,10.100.31.62,1315.4824602603912,200,0.05678693896039821,0.4,0.002097525369866808,37,2200,32,5,1,0.015646923793365165,500,c69b8d9f
0.021442975848913193,0.02581450156867504,0.18458950519561768,0.18458950519561768,0.021442975848913193,199,10600,1763170713,checkpoint_000199,True,False,200,b92606d1,2025-11-15_01-38-33,5.291029214859009,890.8255934715271,622999,gypsum-gpu162,10.100.31.62,890.8255934715271,200,0.1720704297876481,0.0,0.00037539683182145434,96,500,64,4,1,0.27698392227486124,600,b92606d1
0.005164514295756817,0.006963444873690605,0.21296899020671844,0.21296899020671844,0.005164514295756817,199,2800,1763171914,checkpoint_000199,True,False,200,150de8a2,2025-11-15_01-58-35,8.071152925491333,1510.5724275112152,653057,gypsum-gpu162,10.100.31.62,1510.5724275112152,200,0.3711812891020289,0.0,0.000443240141834771,10,1400,256,4,2,0.03767812674208911,2000,150de8a2
1.0008540153503418,1.083822250366211,1.0291779041290283,1.0291779041290283,1.0008540153503418,199,21000,1763172377,checkpoint_000199,True,False,200,be845f1c,2025-11-15_02-06-18,7.591589689254761,1618.186026096344,668960,gypsum-gpu162,10.100.31.62,1618.186026096344,200,0.14290101860287793,0.0,0.008942243948162065,55,2100,32,6,2,0.44832854436499076,1000,be845f1c
0.015349400229752064,0.01123598963022232,0.21856465935707092,0.21856465935707092,0.015349400229752064,55,5880,1763172423,checkpoint_000055,True,False,56,8eb03710,2025-11-15_02-07-03,8.343909502029419,461.5437080860138,708819,gypsum-gpu162,10.100.31.62,461.5437080860138,56,0.037751703726812434,0.0,0.005170171187308108,11,2100,32,3,1,0.06820138495896282,1800,8eb03710
0.43641185760498047,0.4108022451400757,0.43059733510017395,0.43059733510017395,0.43641185760498047,12,182,1763172477,checkpoint_000012,True,False,13,f3d628c1,2025-11-15_02-07-58,3.1740236282348633,67.4204478263855,724980,gypsum-gpu162,10.100.31.62,67.4204478263855,13,0.8406081742227066,0.15000000000000002,0.005595669736458433,93,600,256,3,1,0.06607336324355786,500,f3d628c1
0.01134565006941557,0.013478819280862808,0.20173701643943787,0.20173701643943787,0.01134565006941557,199,5400,1763174517,checkpoint_000199,True,False,200,1d040d27,2025-11-15_02-41-57,11.849121332168579,2051.731160879135,726266,gypsum-gpu162,10.100.31.62,2051.731160879135,200,0.03899161745429787,0.2,0.000889685203838667,58,1500,128,5,1,0.4823307731469042,2000,1d040d27
0.00982834491878748,0.010102802887558937,0.2158147245645523,0.2158147245645523,0.00982834491878748,131,6996,1763173728,checkpoint_000131,True,False,132,ed64ae89,2025-11-15_02-28-49,10.360328435897827,1214.9141592979431,728162,gypsum-gpu162,10.100.31.62,1214.9141592979431,132,0.02376605132997447,0.15000000000000002,0.0021177681384471334,7,900,64,5,1,0.020617943933616777,1900,ed64ae89
0.11190889775753021,0.11548282206058502,0.2060393989086151,0.2060393989086151,0.11190889775753021,62,882,1763174579,checkpoint_000062,True,False,63,68212654,2025-11-15_02-42-59,13.871441841125488,815.014536857605,763466,gypsum-gpu162,10.100.31.62,815.014536857605,63,0.7551338232782625,0.35000000000000003,0.0002843031285297491,41,1800,256,3,2,0.010229952030915476,2200,68212654
0.010779112577438354,0.010694492608308792,0.17310570180416107,0.17310570180416107,0.010779112577438354,105,22260,1763175894,checkpoint_000105,True,False,106,e5e8c717,2025-11-15_03-04-55,11.671150207519531,1332.5497424602509,778996,gypsum-gpu162,10.100.31.62,1332.5497424602509,106,0.04525293981105904,0.0,0.0006255037625662616,59,2300,16,5,2,0.6563220156038582,900,e5e8c717
0.004135714378207922,0.004299606196582317,0.1893138438463211,0.1893138438463211,0.004135714378207922,199,10600,1763175832,checkpoint_000199,True,False,200,f7de9ea7,2025-11-15_03-03-52,5.065428972244263,1213.225573539734,780107,gypsum-gpu162,10.100.31.62,1213.225573539734,200,0.06518109753209103,0.0,0.00044321563823392746,87,1800,64,3,2,0.010506319435427817,800,f7de9ea7
0.03057117387652397,0.01857592910528183,0.18280281126499176,0.18280281126499176,0.03057117387652397,199,10600,1763177070,checkpoint_000199,True,False,200,484385b9,2025-11-15_03-24-30,4.619333744049072,1180.6787912845612,823787,gypsum-gpu162,10.100.31.62,1180.6787912845612,200,0.15721355409273213,0.0,0.00014844209921492194,84,1300,64,3,2,0.11501378139544864,800,484385b9
0.009151501581072807,0.010432679206132889,0.20557615160942078,0.20557615160942078,0.009151501581072807,199,5400,1763178248,checkpoint_000199,True,False,200,0e153e39,2025-11-15_03-44-08,17.627098560333252,2297.4808809757233,825063,gypsum-gpu162,10.100.31.62,2297.4808809757233,200,0.17223313498593049,0.2,0.0007191552824599561,19,2200,128,6,1,0.8884460682405527,2000,0e153e39
0.05692416429519653,0.027782469987869263,0.18497440218925476,0.18497440218925476,0.05692416429519653,199,2800,1763178256,checkpoint_000199,True,False,200,0bcdc1ae,2025-11-15_03-44-16,5.612614154815674,1140.2063972949982,864842,gypsum-gpu162,10.100.31.62,1140.2063972949982,200,0.5420693592244334,0.4,0.0031103359632101836,69,1300,256,4,1,0.11680412247306278,1100,0bcdc1ae
0.018201585859060287,0.014885001815855503,0.18133486807346344,0.18133486807346344,0.018201585859060287,199,10600,1763179553,checkpoint_000199,True,False,200,308c8917,2025-11-15_04-05-53,7.872696399688721,1258.279331445694,901202,gypsum-gpu162,10.100.31.62,1258.279331445694,200,0.062115646489145894,0.2,0.0004182362644762536,82,800,64,4,2,0.2712352200101254,1300,308c8917
0.04796721413731575,0.028323471546173096,0.18560530245304108,0.18560530245304108,0.04796721413731575,199,10600,1763179186,checkpoint_000199,True,False,200,f473aa90,2025-11-15_03-59-46,3.887559413909912,870.3831024169922,901376,gypsum-gpu162,10.100.31.62,870.3831024169922,200,0.012717146167328426,0.0,0.0003888911056222462,23,1500,64,3,1,0.05542035340736248,400,f473aa90
0.16748712956905365,0.17306984961032867,0.2418898493051529,0.2418898493051529,0.16748712956905365,199,2800,1763181391,checkpoint_000199,True,False,200,99fa2e38,2025-11-15_04-36-32,10.212257146835327,2159.9769554138184,948305,gypsum-gpu162,10.100.31.62,2159.9769554138184,200,0.19140541939049865,0.2,0.00015027137020187677,55,1300,256,3,1,0.02908870539848528,2100,99fa2e38
0.000389466731576249,0.0009776533115655184,0.24266637861728668,0.24266637861728668,0.000389466731576249,199,2800,1763182408,checkpoint_000199,True,False,200,8c617fda,2025-11-15_04-53-29,12.905607461929321,2808.2879712581635,960862,gypsum-gpu162,10.100.31.62,2808.2879712581635,200,0.08869012758676156,0.0,0.004783506135960282,20,1300,256,4,2,0.013828068981940137,2400,8c617fda
0.0014544919831678271,0.0010289596393704414,0.19086642563343048,0.19086642563343048,0.0014544919831678271,199,21000,1763183624,checkpoint_000199,True,False,200,a4a3f4f0,2025-11-15_05-13-44,9.633255958557129,2181.922959804535,993141,gypsum-gpu162,10.100.31.62,2181.922959804535,200,0.2617548652730619,0.0,0.0057791978323769476,70,1500,32,4,2,0.4166596782694961,1800,a4a3f4f0
0.012203404679894447,0.01309016440063715,0.20204313099384308,0.20204311609268188,0.012203404679894447,199,21000,1763185081,checkpoint_000199,True,False,200,83cf5f02,2025-11-15_05-38-01,11.716207027435303,2623.325562953949,1015142,gypsum-gpu162,10.100.31.62,2623.325562953949,200,0.22368777656527336,0.1,0.00010541749956363284,26,1400,32,6,1,0.0798471603038746,2100,83cf5f02
0.03821360692381859,0.04635264724493027,0.18242602050304413,0.18242599070072174,0.03821360692381859,174,4725,1763184793,checkpoint_000174,True,False,175,b7e0091c,2025-11-15_05-33-13,5.168025493621826,1114.4281358718872,1046361,gypsum-gpu162,10.100.31.62,1114.4281358718872,175,0.06577839256489168,0.3,0.0012855632895593316,72,700,128,2,2,0.517434547072615,1400,b7e0091c
0.16011571884155273,0.10563762485980988,0.2618706524372101,0.2618706524372101,0.16011571884155273,37,3990,1763185136,checkpoint_000037,True,False,38,a6e70eca,2025-11-15_05-38-57,6.244445323944092,306.02829003334045,1082076,gypsum-gpu162,10.100.31.62,306.02829003334045,38,0.03134453565061461,0.0,0.00010007770422185586,10,2100,32,3,1,0.02837069497479074,1300,a6e70eca
0.028412748128175735,0.018037758767604828,0.18121570348739624,0.18121570348739624,0.028412748128175735,199,21000,1763186566,checkpoint_000199,True,False,200,6ab8e1cd,2025-11-15_06-02-46,6.456578254699707,1435.0681517124176,1090628,gypsum-gpu162,10.100.31.62,1435.0681517124176,200,0.09024916952515599,0.0,0.0002259654736559139,96,1700,32,2,1,0.017463948546098416,1200,6ab8e1cd
0.000842882611323148,0.0004484974197112024,0.24131585657596588,0.2413158416748047,0.000842882611323148,199,10600,1763186589,checkpoint_000199,True,False,200,5343e5fe,2025-11-15_06-03-09,5.828291893005371,1404.4288268089294,1092132,gypsum-gpu162,10.100.31.62,1404.4288268089294,200,0.04410104474956476,0.0,0.0020197746041541232,54,300,64,3,1,0.07496238019763413,1700,5343e5fe
0.007762170862406492,0.006185203790664673,0.19710128009319305,0.19710128009319305,0.007762170862406492,199,21000,1763188143,checkpoint_000199,True,False,200,0fe77f08,2025-11-15_06-29-03,9.295448303222656,1537.8707790374756,1149040,gypsum-gpu162,10.100.31.62,1537.8707790374756,200,0.733538067306635,0.05,0.00035283978071675814,90,800,32,4,1,0.8400794720187718,1300,0fe77f08
0.025261569768190384,0.024931147694587708,0.2100871056318283,0.21008709073066711,0.025261569768190384,129,13650,1763188180,checkpoint_000129,True,False,130,524e0116,2025-11-15_06-29-40,8.730478525161743,1558.9858994483948,1149471,gypsum-gpu162,10.100.31.62,1558.9858994483948,130,0.6855682233668623,0.4,0.00025082879212669684,46,1900,32,5,1,0.0318824062813063,2100,524e0116
0.023515792563557625,0.03238081932067871,0.1948249638080597,0.1948249638080597,0.023515792563557625,199,2800,1763189369,checkpoint_000199,True,False,200,743546ff,2025-11-15_06-49-29,6.200467109680176,1178.4691398143768,1198756,gypsum-gpu162,10.100.31.62,1178.4691398143768,200,0.028167486088635476,0.3,0.0026182210694641467,30,800,256,5,1,0.10322535652797084,1200,743546ff
0.03313124179840088,0.01942964270710945,0.18011285364627838,0.18011285364627838,0.03313124179840088,199,2800,1763189392,checkpoint_000199,True,False,200,9db4314e,2025-11-15_06-49-52,5.8356547355651855,1167.9683184623718,1199763,gypsum-gpu162,10.100.31.62,1167.9683184623718,200,0.0209610716825527,0.35000000000000003,0.0018715786086655672,75,1300,256,4,1,0.21881279384424715,1200,9db4314e
0.7301705479621887,0.9027029871940613,0.6120362877845764,0.6120362877845764,0.7301705479621887,1,210,1763189450,checkpoint_000001,True,False,2,ece8096c,2025-11-15_06-50-50,9.084158182144165,40.40781807899475,1245111,gypsum-gpu162,10.100.31.62,40.40781807899475,2,0.7445982569151344,0.0,0.00136411245413469,55,2400,32,3,2,0.17552972578678436,2100,ece8096c
0.46288245916366577,0.41044139862060547,0.40763381123542786,0.40763381123542786,0.46288245916366577,5,630,1763189511,checkpoint_000005,True,False,6,1e18881a,2025-11-15_06-51-51,8.583556890487671,78.50330519676208,1245567,gypsum-gpu162,10.100.31.62,78.50330519676208,6,0.1527307485609497,0.35000000000000003,0.0005947626855763684,58,2000,32,5,2,0.11815621084151694,1800,1e18881a
