train_loss,train_loss_step,val/roc,val_loss,train_loss_epoch,epoch,step,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/train_loop_config/ffn_num_layers,config/train_loop_config/init_lr_ratio,config/train_loop_config/batch_size,config/train_loop_config/dropout,config/train_loop_config/max_lr,config/train_loop_config/depth,config/train_loop_config/final_lr_ratio,config/train_loop_config/warmup_epochs,config/train_loop_config/message_hidden_dim,config/train_loop_config/ffn_hidden_dim,logdir
0.01358265895396471,0.01789189875125885,0.8513071537017822,0.5914048552513123,0.01358265895396471,159,62720,1763051404,checkpoint_000159,True,False,160,dcd59d2e,2025-11-13_16-30-05,13.284010171890259,2181.574115037918,5127,gpu012,10.100.20.12,2181.574115037918,160,1,0.015350058323922985,16,0.2,0.0038657504949304597,5,0.2686346120241809,12,2300,1700,dcd59d2e
0.21659433841705322,0.23457220196723938,0.8086531162261963,0.236659973859787,0.21659433841705322,2,294,1763049299,checkpoint_000002,True,False,3,f8ef6630,2025-11-13_15-55-00,5.705931901931763,54.3160662651062,5751,gpu012,10.100.20.12,54.3160662651062,3,2,0.5420255208414504,64,0.0,0.0024317064078608923,5,0.01642599135140187,73,1500,1500,f8ef6630
0.26196375489234924,0.26031985878944397,0.7176259756088257,0.2801176607608795,0.26196375489234924,9,250,1763049406,checkpoint_000009,True,False,10,6815f419,2025-11-13_15-56-46,3.699047803878784,62.30818057060242,7644,gpu012,10.100.20.12,62.30818057060242,10,1,0.01807625731012587,256,0.05,0.00011354200216483246,3,0.06511652117588944,4,1300,1300,6815f419
0.12701711058616638,0.15165682137012482,0.8666976690292358,0.20817963778972626,0.12701711058616638,199,39200,1763050517,checkpoint_000199,True,False,200,adc76c5c,2025-11-13_16-15-17,5.298701047897339,1056.31338596344,10661,gpu012,10.100.20.12,1056.31338596344,200,1,0.061153748243462945,32,0.35000000000000003,0.0002214188090951472,3,0.07512125897822718,91,600,700,adc76c5c
0.0019109656568616629,0.003154100850224495,0.8610914349555969,0.7307353019714355,0.0019109656568616629,199,19600,1763051616,checkpoint_000199,True,False,200,c930af9b,2025-11-13_16-33-37,5.2753167152404785,1061.6053936481476,56673,gpu012,10.100.20.12,1061.6053936481476,200,2,0.3673883305724259,64,0.1,0.006128972399315077,5,0.016353190554889485,83,900,1400,c930af9b
0.0022107623517513275,0.0003123058413621038,0.855512261390686,0.8515193462371826,0.0022107623517513275,102,40376,1763052738,checkpoint_000102,True,False,103,478b0e48,2025-11-13_16-52-18,14.231294393539429,1310.0232095718384,91247,gpu012,10.100.20.12,1310.0232095718384,103,2,0.021946359317642338,16,0.0,0.0003197990830689793,6,0.02222172040491314,48,1300,1700,478b0e48
0.11262325197458267,0.13027238845825195,0.8737820386886597,0.21044772863388062,0.11262325197458267,199,5000,1763052722,checkpoint_000199,True,False,200,ef64951b,2025-11-13_16-52-02,5.402523517608643,1077.180651664734,99730,gpu012,10.100.20.12,1077.180651664734,200,2,0.13991517772339898,256,0.35000000000000003,0.0002466137945092889,4,0.042169726361395536,64,1400,2300,ef64951b
0.012339717708528042,0.04245057329535484,0.8225111961364746,0.5832890272140503,0.012339717708528042,199,19600,1763053794,checkpoint_000199,True,False,200,9fe64106,2025-11-13_17-09-54,5.057358264923096,1045.5302619934082,140122,gpu012,10.100.20.12,1045.5302619934082,200,2,0.06703960197018434,64,0.0,0.005188093658601662,5,0.8792865174208353,71,600,2100,9fe64106
0.00027265268727205694,0.000384778919396922,0.845278263092041,0.9675959944725037,0.00027265268727205694,199,5000,1763053948,checkpoint_000199,True,False,200,32537c1b,2025-11-13_17-12-29,5.805193185806274,1175.0043802261353,140757,gpu012,10.100.20.12,1175.0043802261353,200,1,0.026938625063762843,256,0.0,0.009600415414503648,5,0.012697938374386151,28,1900,400,32537c1b
0.001161975204013288,3.0541639716830105e-05,0.8528181314468384,0.9949508905410767,0.001161975204013288,199,78400,1763055936,checkpoint_000199,True,False,200,0550b4fb,2025-11-13_17-45-37,10.791603088378906,2093.6532468795776,192985,gpu012,10.100.20.12,2093.6532468795776,200,2,0.031150936131598892,16,0.05,0.000881870950740583,4,0.03507113101335751,41,300,700,0550b4fb
0.000173420732608065,0.00011900193931069225,0.8407931327819824,1.4095184803009033,0.000173420732608065,199,19600,1763055329,checkpoint_000199,True,False,200,9590da9f,2025-11-13_17-35-29,6.496042728424072,1323.121217250824,198261,gpu012,10.100.20.12,1323.121217250824,200,1,0.19062047380510463,64,0.0,0.005397775403391675,4,0.012976423029447038,50,1900,2300,9590da9f
0.0010293680243194103,8.381874795304611e-05,0.8458043932914734,0.7053441405296326,0.0010293680243194103,123,24304,1763056525,checkpoint_000123,True,False,124,2858906f,2025-11-13_17-55-26,8.383612394332886,1118.0160343647003,250100,gpu012,10.100.20.12,1118.0160343647003,124,2,0.2618913912917298,32,0.0,0.0022115033272394305,4,0.3267581227557168,30,2200,300,2858906f
0.05086649954319,0.061309825628995895,0.8592445254325867,0.3183116912841797,0.05086649954319,199,9800,1763056837,checkpoint_000199,True,False,200,ab1efebb,2025-11-13_18-00-38,4.219075918197632,834.9474077224731,268289,gpu012,10.100.20.12,834.9474077224731,200,2,0.38680438251474486,128,0.4,0.0004910275507234434,4,0.21711506882709483,50,1100,600,ab1efebb
0.06879214942455292,0.040963269770145416,0.85679030418396,0.3011595904827118,0.06879214942455292,41,4116,1763056887,checkpoint_000041,True,False,42,42aad0a5,2025-11-13_18-01-27,6.36112380027771,303.20517015457153,296686,gpu012,10.100.20.12,303.20517015457153,42,2,0.07068523003134888,64,0.3,0.002707486139269477,2,0.011209522585777905,3,2300,1400,42aad0a5
0.013850909657776356,0.008111907169222832,0.8496045470237732,0.6070308685302734,0.013850909657776356,199,19600,1763057970,checkpoint_000199,True,False,200,64ea0b86,2025-11-13_18-19-30,5.0887041091918945,1088.0470395088196,312177,gpu012,10.100.20.12,1088.0470395088196,200,2,0.4020431849331807,64,0.2,0.0034431959924975364,4,0.6303801815612602,86,900,2000,64ea0b86
0.008001101203262806,0.0002403194084763527,0.8380748629570007,1.0589669942855835,0.008001101203262806,199,39200,1763058836,checkpoint_000199,True,False,200,4168271a,2025-11-13_18-33-56,9.448853492736816,1905.5449061393738,313673,gpu012,10.100.20.12,1905.5449061393738,200,2,0.011627283085174672,32,0.1,0.004146096370159047,4,0.49201634210439465,38,2000,2300,4168271a
0.04651714116334915,0.05153932049870491,0.8239955306053162,0.40306171774864197,0.04651714116334915,199,5000,1763058685,checkpoint_000199,True,False,200,637066d8,2025-11-13_18-31-25,3.3256568908691406,687.1291718482971,366178,gpu012,10.100.20.12,687.1291718482971,200,2,0.6402844912019816,256,0.0,0.0006133113864228081,6,0.02248065304529669,42,400,1800,637066d8
0.18640510737895966,0.16944962739944458,0.845618724822998,0.21760186553001404,0.18640510737895966,22,2254,1763058871,checkpoint_000022,True,False,23,4baa222c,2025-11-13_18-34-32,6.5015199184417725,163.2339859008789,407776,gpu012,10.100.20.12,163.2339859008789,23,1,0.1277605906233864,64,0.0,0.0003995619008664398,3,0.12435847096952483,19,2300,600,4baa222c
0.04527464136481285,0.04922083020210266,0.8771905303001404,0.3274274170398712,0.04527464136481285,199,39200,1763060196,checkpoint_000199,True,False,200,d5ab76cb,2025-11-13_18-56-36,7.089076280593872,1333.1144635677338,413335,gpu012,10.100.20.12,1333.1144635677338,200,1,0.05678693896039821,32,0.4,0.002097525369866808,5,0.015646923793365165,37,500,2200,d5ab76cb
0.2431030124425888,0.1984369158744812,0.7299738526344299,0.2834683060646057,0.2431030124425888,8,882,1763058934,checkpoint_000008,True,False,9,36e1b7eb,2025-11-13_18-35-34,3.4089159965515137,47.93437457084656,414410,gpu012,10.100.20.12,47.93437457084656,9,1,0.1720704297876481,64,0.0,0.00037539683182145434,4,0.27698392227486124,96,600,500,36e1b7eb
0.01018550805747509,0.008717321790754795,0.8305163979530334,0.7094278931617737,0.01018550805747509,195,4900,1763060170,checkpoint_000195,True,False,196,f80409c4,2025-11-13_18-56-10,6.117404460906982,1203.6214771270752,417819,gpu012,10.100.20.12,1203.6214771270752,196,2,0.3711812891020289,256,0.0,0.000443240141834771,4,0.03767812674208911,10,2000,1400,f80409c4
0.15854746103286743,0.09222466498613358,0.8618077039718628,0.22014957666397095,0.15854746103286743,11,2352,1763060318,checkpoint_000011,True,False,12,b070e6b8,2025-11-13_18-58-39,8.655968189239502,115.94094133377075,479106,gpu012,10.100.20.12,115.94094133377075,12,2,0.14290101860287793,32,0.0,0.008942243948162065,6,0.44832854436499076,55,1000,2100,b070e6b8
0.0003387370961718261,1.757520209366703e-07,0.8450530767440796,1.3913136720657349,0.0003387370961718261,199,39200,1763061705,checkpoint_000199,True,False,200,ecd2a7ba,2025-11-13_19-21-45,7.446199417114258,1473.6686351299286,479662,gpu012,10.100.20.12,1473.6686351299286,200,1,0.037751703726812434,32,0.0,0.005170171187308108,3,0.06820138495896282,11,1800,2100,ecd2a7ba
0.01220265869051218,0.01784667558968067,0.8551864624023438,0.581111490726471,0.01220265869051218,199,5000,1763060979,checkpoint_000199,True,False,200,3499f229,2025-11-13_19-09-39,3.024852991104126,622.5523355007172,484375,gpu012,10.100.20.12,622.5523355007172,200,1,0.8406081742227066,256,0.15000000000000002,0.005595669736458433,3,0.06607336324355786,93,500,600,3499f229
0.0024697233457118273,0.00398162379860878,0.8482331037521362,0.7969786524772644,0.0024697233457118273,199,9800,1763062443,checkpoint_000199,True,False,200,a2979a27,2025-11-13_19-34-03,6.9785919189453125,1395.2692070007324,528795,gpu012,10.100.20.12,1395.2692070007324,200,1,0.03899161745429787,128,0.2,0.000889685203838667,5,0.4823307731469042,58,2000,1500,a2979a27
0.0005440175882540643,0.0005654713022522628,0.8477500081062317,0.9275336861610413,0.0005440175882540643,199,19600,1763063172,checkpoint_000199,True,False,200,3a0c9359,2025-11-13_19-46-12,7.108624219894409,1409.8168025016785,560778,gpu012,10.100.20.12,1409.8168025016785,200,1,0.02376605132997447,64,0.15000000000000002,0.0021177681384471334,5,0.020617943933616777,7,1900,900,3a0c9359
0.0836682990193367,0.09584397822618484,0.8586801290512085,0.24727968871593475,0.0836682990193367,199,5000,1763063877,checkpoint_000199,True,False,200,61ea98fd,2025-11-13_19-57-57,6.8250579833984375,1382.633285999298,591312,gpu012,10.100.20.12,1382.633285999298,200,2,0.7551338232782625,256,0.35000000000000003,0.0002843031285297491,3,0.010229952030915476,41,2200,1800,61ea98fd
0.002916289260610938,6.42486293145339e-06,0.8437381982803345,0.8082966208457947,0.002916289260610938,199,78400,1763065648,checkpoint_000199,True,False,200,6f619f13,2025-11-13_20-27-29,12.038288116455078,2446.0114483833313,622015,gpu012,10.100.20.12,2446.0114483833313,200,2,0.04525293981105904,16,0.0,0.0006255037625662616,5,0.6563220156038582,59,900,2300,6f619f13
0.0016896571032702923,0.002441914053633809,0.8409913182258606,0.9012435674667358,0.0016896571032702923,199,19600,1763064812,checkpoint_000199,True,False,200,0ecce211,2025-11-13_20-13-32,4.475162506103516,905.0346240997314,646929,gpu012,10.100.20.12,905.0346240997314,200,2,0.06518109753209103,64,0.0,0.00044321563823392746,3,0.010506319435427817,87,800,1800,0ecce211
0.08712292462587357,0.09553176909685135,0.8524832725524902,0.24494919180870056,0.08712292462587357,199,19600,1763065693,checkpoint_000199,True,False,200,1c6aa8b3,2025-11-13_20-28-14,4.783822059631348,855.4415559768677,692214,gpu012,10.100.20.12,855.4415559768677,200,2,0.15721355409273213,64,0.0,0.00014844209921492194,3,0.11501378139544864,84,800,1300,1c6aa8b3
0.005004093050956726,0.0068873269483447075,0.8396875858306885,0.6749895811080933,0.005004093050956726,199,9800,1763067220,checkpoint_000199,True,False,200,2009d705,2025-11-13_20-53-40,7.638229846954346,1542.3260593414307,731819,gpu012,10.100.20.12,1542.3260593414307,200,1,0.17223313498593049,128,0.2,0.0007191552824599561,6,0.8884460682405527,19,2000,2200,2009d705
0.021523157134652138,0.02034083567559719,0.8668414950370789,0.42967575788497925,0.021523157134652138,199,5000,1763066541,checkpoint_000199,True,False,200,315f8976,2025-11-13_20-42-21,4.177109479904175,827.7213890552521,733852,gpu012,10.100.20.12,827.7213890552521,200,1,0.5420693592244334,256,0.4,0.0031103359632101836,4,0.11680412247306278,69,1100,1300,315f8976
0.004867155104875565,0.00669433455914259,0.8425054550170898,0.7507702708244324,0.004867155104875565,199,19600,1763067613,checkpoint_000199,True,False,200,12c59f40,2025-11-13_21-00-13,5.084207773208618,1042.7043466567993,775962,gpu012,10.100.20.12,1042.7043466567993,200,2,0.062115646489145894,64,0.2,0.0004182362644762536,4,0.2712352200101254,82,1300,800,12c59f40
0.10981322079896927,0.10774718970060349,0.8654847145080566,0.22413519024848938,0.10981322079896927,199,19600,1763068011,checkpoint_000199,True,False,200,40b5af3c,2025-11-13_21-06-51,3.6805543899536133,768.797101020813,809489,gpu012,10.100.20.12,768.797101020813,200,1,0.012717146167328426,64,0.0,0.0003888911056222462,3,0.05542035340736248,23,400,1500,40b5af3c
0.1663881093263626,0.19670608639717102,0.8538470268249512,0.2109796702861786,0.1663881093263626,199,5000,1763068816,checkpoint_000199,True,False,200,71b5d031,2025-11-13_21-20-17,5.634208917617798,1174.6527423858643,835459,gpu012,10.100.20.12,1174.6527423858643,200,1,0.19140541939049865,256,0.2,0.00015027137020187677,3,0.02908870539848528,55,2100,1300,71b5d031
0.0002001855318667367,0.000550264900084585,0.851995587348938,1.1166274547576904,0.0002001855318667367,199,5000,1763069627,checkpoint_000199,True,False,200,8d775125,2025-11-13_21-33-47,7.8865556716918945,1586.8897380828857,859115,gpu012,10.100.20.12,1586.8897380828857,200,2,0.08869012758676156,256,0.0,0.004783506135960282,4,0.013828068981940137,20,2400,1300,8d775125
0.00045072086504660547,1.2742060562231927e-06,0.8265286087989807,0.953822910785675,0.00045072086504660547,199,39200,1763070506,checkpoint_000199,True,False,200,3937852a,2025-11-13_21-48-27,8.231410264968872,1661.7963223457336,889786,gpu012,10.100.20.12,1661.7963223457336,200,2,0.2617548652730619,32,0.0,0.0057791978323769476,4,0.4166596782694961,70,1800,1500,3937852a
0.015565862879157066,0.016992300748825073,0.8360315561294556,0.5719577074050903,0.015565862879157066,199,39200,1763071607,checkpoint_000199,True,False,200,0a5457a7,2025-11-13_22-06-48,9.663082361221313,1947.6013793945312,918610,gpu012,10.100.20.12,1947.6013793945312,200,1,0.22368777656527336,32,0.1,0.00010541749956363284,6,0.0798471603038746,26,2100,1400,0a5457a7
0.021823912858963013,0.022037232294678688,0.8710157871246338,0.4481087028980255,0.021823912858963013,148,7301,1763071115,checkpoint_000148,True,False,149,40e7bf57,2025-11-13_21-58-35,3.8526053428649902,576.7554936408997,953942,gpu012,10.100.20.12,576.7554936408997,149,2,0.06577839256489168,128,0.3,0.0012855632895593316,2,0.517434547072615,72,1400,700,40e7bf57
0.1246475875377655,0.1655798852443695,0.8622045516967773,0.2149246633052826,0.1246475875377655,199,39200,1763072428,checkpoint_000199,True,False,200,fa63ccb5,2025-11-13_22-20-28,5.898641347885132,1254.2511970996857,987607,gpu012,10.100.20.12,1254.2511970996857,200,1,0.03134453565061461,32,0.0,0.00010007770422185586,3,0.02837069497479074,10,1300,2100,fa63ccb5
0.0738331601023674,0.06968607753515244,0.8539928793907166,0.2584497034549713,0.0738331601023674,149,29400,1763072522,checkpoint_000149,True,False,150,62e81da0,2025-11-13_22-22-02,5.786601543426514,851.724232673645,1008337,gpu012,10.100.20.12,851.724232673645,150,1,0.09024916952515599,32,0.0,0.0002259654736559139,2,0.017463948546098416,96,1200,1700,62e81da0
0.0005840508383698761,0.0009652115986682475,0.8435424566268921,1.1976239681243896,0.0005840508383698761,199,19600,1763073567,checkpoint_000199,True,False,200,336746a9,2025-11-13_22-39-27,5.321439266204834,1068.2487127780914,1051747,gpu012,10.100.20.12,1068.2487127780914,200,1,0.04410104474956476,64,0.0,0.0020197746041541232,3,0.07496238019763413,54,1700,300,336746a9
0.009004558436572552,0.00784846767783165,0.833073079586029,0.6991668939590454,0.009004558436572552,199,39200,1763073884,checkpoint_000199,True,False,200,c0e2c7de,2025-11-13_22-44-44,7.344965696334839,1305.6560440063477,1054552,gpu012,10.100.20.12,1305.6560440063477,200,1,0.733538067306635,32,0.05,0.00035283978071675814,4,0.8400794720187718,90,1300,800,c0e2c7de
0.009801005013287067,0.008901730179786682,0.8460602760314941,0.5830117464065552,0.009801005013287067,199,39200,1763075438,checkpoint_000199,True,False,200,de6063fd,2025-11-13_23-10-39,9.099813461303711,1840.5776269435883,1109163,gpu012,10.100.20.12,1840.5776269435883,200,1,0.6855682233668623,32,0.4,0.00025082879212669684,5,0.0318824062813063,46,2100,1900,de6063fd
0.009940571151673794,0.013166142627596855,0.8565273284912109,0.5670576095581055,0.009940571151673794,199,5000,1763074773,checkpoint_000199,True,False,200,24d12583,2025-11-13_22-59-33,4.173994302749634,863.927193403244,1121942,gpu012,10.100.20.12,863.927193403244,200,1,0.028167486088635476,256,0.3,0.0026182210694641467,5,0.10322535652797084,30,1200,800,24d12583
0.014757798984646797,0.02364777959883213,0.8503609299659729,0.5003573298454285,0.014757798984646797,199,5000,1763075664,checkpoint_000199,True,False,200,696e587f,2025-11-13_23-14-25,4.400168418884277,865.6158804893494,1163747,gpu012,10.100.20.12,865.6158804893494,200,1,0.0209610716825527,256,0.35000000000000003,0.0018715786086655672,4,0.21881279384424715,75,1200,1300,696e587f
0.000394513102946803,4.851380595027877e-07,0.8389501571655273,1.4307771921157837,0.000394513102946803,199,39200,1763077236,checkpoint_000199,True,False,200,8242d2a5,2025-11-13_23-40-37,8.86043381690979,1768.658271074295,1194803,gpu012,10.100.20.12,1768.658271074295,200,2,0.7445982569151344,32,0.0,0.00136411245413469,3,0.17552972578678436,55,2100,2400,8242d2a5
0.0016737403348088264,0.0003438127168919891,0.8595128059387207,0.9227811098098755,0.0016737403348088264,199,39200,1763077603,checkpoint_000199,True,False,200,8842cdb3,2025-11-13_23-46-44,9.315551519393921,1908.8438274860382,1205570,gpu012,10.100.20.12,1908.8438274860382,200,2,0.1527307485609497,32,0.35000000000000003,0.0005947626855763684,5,0.11815621084151694,58,1800,2000,8842cdb3
0.0002456641523167491,4.870250904787099e-06,0.8610239028930664,0.9344403743743896,0.0002456641523167491,199,19600,1763078657,checkpoint_000199,True,False,200,ce3617f5,2025-11-14_00-04-17,6.998689413070679,1395.684315919876,1260560,gpu012,10.100.20.12,1395.684315919876,200,1,0.1932113101590144,64,0.0,0.001329775354021746,6,0.1522905311652806,45,1800,1100,ce3617f5
